01-01-2024 00:00:00,231.5,237,229.55,234,1836900
02-01-2024 00:00:00,235.25,235.25,227.6,230.05,1498428
03-01-2024 00:00:00,225.65,227.5,223.05,223.5,790818
04-01-2024 00:00:00,223.95,225.35,221.4,221.9,1359112
05-01-2024 00:00:00,223.35,227,222.35,223.95,2049364
08-01-2024 00:00:00,224.05,225.45,220.15,220.65,983164
09-01-2024 00:00:00,224.55,226.85,220.6,221,392142
10-01-2024 00:00:00,221.1,223.5,220.15,222.5,808164
11-01-2024 00:00:00,222.75,224,218.9,219.65,863906
12-01-2024 00:00:00,222.85,229.95,222.85,228.15,1863968
15-01-2024 00:00:00,251,258.05,239.75,242.5,10096610
16-01-2024 00:00:00,243.05,243.05,235.6,237.8,1451896
17-01-2024 00:00:00,233.15,240.8,231.4,236.45,2767924
18-01-2024 00:00:00,235.6,239.55,229.7,236.4,939696
19-01-2024 00:00:00,239.25,241.8,237.1,237.8,916900
20-01-2024 00:00:00,239.5,239.55,230.05,234.4,430576
23-01-2024 00:00:00,234.7,238.25,228.85,230.35,1591844
24-01-2024 00:00:00,230.55,234.75,229.45,234.35,1069612
25-01-2024 00:00:00,234.75,235.05,229.85,230.4,559946
29-01-2024 00:00:00,230.4,233.85,230.4,231.9,297118
30-01-2024 00:00:00,232.7,236.55,231.2,231.6,440594
31-01-2024 00:00:00,231.6,235.2,229.95,234.25,270234
01-02-2024 00:00:00,234.15,234.15,230.7,231,227138
02-02-2024 00:00:00,232.85,238.45,232.65,236.8,711468
05-02-2024 00:00:00,236.8,239.85,235,236.45,387038
06-02-2024 00:00:00,237.3,245.9,237.3,244.95,856184
07-02-2024 00:00:00,245.9,245.9,241.6,242.75,273974
08-02-2024 00:00:00,243.65,245.15,237.85,239.7,331646
09-02-2024 00:00:00,239.95,242.5,236.55,240.4,1004844
12-02-2024 00:00:00,240.55,250.35,240.55,245.8,1631796
13-02-2024 00:00:00,246.1,251.6,241,251.1,907082
14-02-2024 00:00:00,247.1,253.2,243.75,252,3611934
15-02-2024 00:00:00,253.05,256.4,251.6,254.05,425674
16-02-2024 00:00:00,255.5,267.2,255.45,266.25,1538894
19-02-2024 00:00:00,267.75,267.75,260.45,262.4,2092580
20-02-2024 00:00:00,262.45,263.85,258,260.7,336402
21-02-2024 00:00:00,262.8,262.8,254.7,255.5,442428
22-02-2024 00:00:00,256.7,261.3,255.75,260.45,318292
23-02-2024 00:00:00,262.55,265.25,261.45,262.8,1303444
26-02-2024 00:00:00,262.8,262.8,258,260.9,212100
27-02-2024 00:00:00,262.2,263.45,258.7,260.5,343172
28-02-2024 00:00:00,260.5,260.5,252.5,253.5,342162
29-02-2024 00:00:00,252.95,256.9,251.65,254.55,566052
01-03-2024 00:00:00,256.9,257.4,253.65,254.55,1363942
02-03-2024 00:00:00,256.65,257.2,255.9,256.2,102328
04-03-2024 00:00:00,256.05,258,254.45,255.05,216154
05-03-2024 00:00:00,253.55,255.2,250.35,251.65,292188
06-03-2024 00:00:00,251.5,252.5,245.15,251.5,982108
07-03-2024 00:00:00,252.5,255.05,250.2,252.9,422378
11-03-2024 00:00:00,253.05,254.35,251.15,252.2,711470
12-03-2024 00:00:00,251.5,256.1,249.05,250.35,338522
13-03-2024 00:00:00,251.75,254.2,243.65,247.3,464724
14-03-2024 00:00:00,246.3,254.35,242.7,253.75,304412
15-03-2024 00:00:00,252.95,253.95,248.2,253.35,553048
18-03-2024 00:00:00,253.65,253.75,249.55,250.25,149236
19-03-2024 00:00:00,250,250,241.7,242.6,652466
20-03-2024 00:00:00,242.8,245.8,239.95,242,250386
21-03-2024 00:00:00,245.15,247.7,244.35,245.45,722268
22-03-2024 00:00:00,239.25,240.4,235.05,238.75,1684116
26-03-2024 00:00:00,238.75,240.6,234.85,235.25,388254
27-03-2024 00:00:00,236.3,236.3,231.1,231.5,520008
28-03-2024 00:00:00,233.85,236.8,233.05,235.35,469218
