01-01-2024 00:00:00,1092.05,1103.7,1092.05,1098.05,511557
02-01-2024 00:00:00,1093.2,1099,1082.8,1092.85,109599
03-01-2024 00:00:00,1088.85,1102.1,1081.3,1099.55,66309
04-01-2024 00:00:00,1101,1129.8,1100.5,1124.05,237791
05-01-2024 00:00:00,1124.4,1139.8,1119.05,1137.1,441300
08-01-2024 00:00:00,1143.8,1145.15,1118.1,1121.9,492330
09-01-2024 00:00:00,1128.15,1135.35,1112.75,1115.45,96588
10-01-2024 00:00:00,1116.1,1116.1,1099.05,1107.35,59191
11-01-2024 00:00:00,1112.95,1127.65,1112.95,1125.25,95886
12-01-2024 00:00:00,1125.4,1128.1,1117.8,1120.95,508922
15-01-2024 00:00:00,1123,1130,1116.85,1119.75,410034
16-01-2024 00:00:00,1115.45,1128,1115.45,1119,80495
17-01-2024 00:00:00,1099.75,1115,1077.8,1083.45,299058
18-01-2024 00:00:00,1064.7,1108,1064.7,1097.45,271184
19-01-2024 00:00:00,1105,1126.1,1105,1116,518679
20-01-2024 00:00:00,1124.9,1126,1102.5,1120.75,421620
23-01-2024 00:00:00,1130.25,1141.8,1079.05,1088.9,150040
24-01-2024 00:00:00,1040.1,1073,1020.85,1058.75,376985
25-01-2024 00:00:00,1059.3,1064.25,1025.45,1043.1,930461
29-01-2024 00:00:00,1039.9,1067.85,1039.9,1061.5,226827
30-01-2024 00:00:00,1061.9,1070.35,1051,1053.85,106235
31-01-2024 00:00:00,1049.9,1083.85,1043,1067.45,178705
01-02-2024 00:00:00,1070,1087.95,1057.35,1084.15,71290
02-02-2024 00:00:00,1085.3,1096.3,1065,1068.75,530396
05-02-2024 00:00:00,1065.3,1079.1,1055,1062.55,275282
06-02-2024 00:00:00,1058.65,1065,1048.2,1050.45,92542
07-02-2024 00:00:00,1055.95,1073.35,1055.95,1069,113342
08-02-2024 00:00:00,1094.95,1094.95,1032,1036.65,106895
09-02-2024 00:00:00,1040.55,1054.95,1034.8,1051.05,740967
12-02-2024 00:00:00,1054.8,1057.45,1035.45,1046.85,156225
13-02-2024 00:00:00,1052.2,1075,1045,1070.9,138794
14-02-2024 00:00:00,1059.15,1100,1059.15,1095.75,241626
15-02-2024 00:00:00,1099.85,1099.85,1068.95,1072.6,1222904
16-02-2024 00:00:00,1072,1076.15,1058,1069.25,793991
19-02-2024 00:00:00,1071.35,1071.35,1060.25,1063.6,147972
