01-01-2024 00:00:00,1542,1557,1536.9,1551.25,113496
02-01-2024 00:00:00,1547.35,1548.5,1523,1534.95,309575
03-01-2024 00:00:00,1518.35,1524.6,1488.25,1490.2,609176
04-01-2024 00:00:00,1502.9,1519.65,1493.05,1512.2,440786
05-01-2024 00:00:00,1508.6,1539.85,1507.5,1532.9,450788
08-01-2024 00:00:00,1526.8,1535.85,1513.2,1522.95,212973
09-01-2024 00:00:00,1541,1552.9,1526.2,1529.15,354870
10-01-2024 00:00:00,1528.85,1536.75,1505.1,1519.65,204905
11-01-2024 00:00:00,1523,1525.25,1486.65,1495,356019
12-01-2024 00:00:00,1556,1615.8,1554.75,1612.2,3163133
15-01-2024 00:00:00,1630.05,1664.9,1630.05,1652,314434
16-01-2024 00:00:00,1647.75,1648,1625.7,1630.95,103624
17-01-2024 00:00:00,1620,1646.95,1620,1639.9,113061
18-01-2024 00:00:00,1638.45,1647,1628.5,1642.6,179961
19-01-2024 00:00:00,1650,1665,1644.25,1658.95,626392
20-01-2024 00:00:00,1661.5,1668.9,1644.65,1648.75,39649
23-01-2024 00:00:00,1645.15,1675,1637.5,1642.2,112596
24-01-2024 00:00:00,1655.2,1679.8,1644.3,1674.5,1137421
25-01-2024 00:00:00,1668.15,1680.45,1657.65,1670.8,1207422
29-01-2024 00:00:00,1665.25,1679.25,1647.05,1655.9,67978
30-01-2024 00:00:00,1655.9,1689.9,1647.95,1650.8,98676
31-01-2024 00:00:00,1645.05,1666,1637.95,1662.1,46042
01-02-2024 00:00:00,1660,1677,1650.15,1656.45,144315
02-02-2024 00:00:00,1662.25,1718.6,1662.25,1693.85,592334
05-02-2024 00:00:00,1686.1,1700.5,1681,1686.75,148469
06-02-2024 00:00:00,1680.05,1731,1673.65,1729.25,202887
07-02-2024 00:00:00,1729.25,1729.25,1686.9,1693.7,197567
08-02-2024 00:00:00,1695.05,1706.2,1682.8,1693.2,95363
09-02-2024 00:00:00,1685.9,1692,1659.3,1669.65,304915
12-02-2024 00:00:00,1670.15,1692.5,1670.15,1679.8,269133
13-02-2024 00:00:00,1680.15,1689,1663.75,1684.6,44652
14-02-2024 00:00:00,1660.95,1668.8,1635.35,1666,358918
15-02-2024 00:00:00,1673.9,1686.75,1662,1677.6,236638
16-02-2024 00:00:00,1688,1708.95,1681.05,1702.4,490096
19-02-2024 00:00:00,1702.55,1710.95,1687.15,1699.45,147431
20-02-2024 00:00:00,1688.05,1693.45,1668.7,1684.15,114350
21-02-2024 00:00:00,1676.8,1676.8,1645.3,1656.05,177997
22-02-2024 00:00:00,1663.3,1684.35,1644.85,1680.25,184800
23-02-2024 00:00:00,1695.6,1698.6,1672,1677,221212
26-02-2024 00:00:00,1672.7,1674.5,1645,1658.65,144855
27-02-2024 00:00:00,1655.2,1670.95,1653,1664.75,99507
28-02-2024 00:00:00,1672,1687.5,1662.4,1670.1,193133
29-02-2024 00:00:00,1655.15,1682,1653.5,1675.05,79116
01-03-2024 00:00:00,1672.05,1672.5,1652,1655.05,324749
02-03-2024 00:00:00,1656.05,1665,1653.75,1655.2,26446
04-03-2024 00:00:00,1655.75,1662.25,1633.2,1637.85,291654
05-03-2024 00:00:00,1633.65,1636.6,1602.1,1606.2,314321
06-03-2024 00:00:00,1600.1,1619.95,1576.1,1617.3,257845
07-03-2024 00:00:00,1617.3,1628.45,1605,1616.95,172250
11-03-2024 00:00:00,1608.9,1612.25,1588,1599.45,201766
12-03-2024 00:00:00,1598.5,1624.95,1598.05,1612.2,180282
13-03-2024 00:00:00,1612.3,1624.85,1598.3,1611.7,240984
14-03-2024 00:00:00,1612.05,1657,1607.25,1652.45,254874
15-03-2024 00:00:00,1644.45,1647,1618.5,1634.9,309799
18-03-2024 00:00:00,1632.05,1632.65,1599,1602.3,168202
19-03-2024 00:00:00,1595.6,1599,1558.1,1561.95,233098
20-03-2024 00:00:00,1562,1573.85,1552.6,1554.6,129545
21-03-2024 00:00:00,1560.55,1576.45,1544,1555.2,128746
22-03-2024 00:00:00,1517.95,1529,1497.65,1508.85,6022096
26-03-2024 00:00:00,1497.85,1507.75,1488,1492.45,222382
27-03-2024 00:00:00,1495,1499,1482,1484.1,146371
28-03-2024 00:00:00,1487.6,1511.45,1487.6,1498.8,373978
01-04-2024 00:00:00,1521.25,1528,1493,1495.8,296239
02-04-2024 00:00:00,1489.9,1492,1481.1,1483.2,267682
03-04-2024 00:00:00,1481.95,1494.9,1475,1480.75,496136
04-04-2024 00:00:00,1490,1495,1468.2,1486.6,302879
05-04-2024 00:00:00,1482.25,1486.7,1476.05,1479.5,171130
08-04-2024 00:00:00,1488.95,1490.5,1475,1477.05,445110
09-04-2024 00:00:00,1488.55,1513.4,1488,1494.7,534189
10-04-2024 00:00:00,1501.6,1509.95,1485,1506.7,145013
12-04-2024 00:00:00,1509.45,1509.45,1479.4,1485.05,507356
15-04-2024 00:00:00,1471.3,1491.8,1461,1468.3,598940
16-04-2024 00:00:00,1451,1454.85,1413.05,1414.75,1097764
18-04-2024 00:00:00,1422.6,1444.5,1408,1420.55,732684
19-04-2024 00:00:00,1387,1426.75,1379.7,1411.6,864596
22-04-2024 00:00:00,1421.35,1434.9,1413.15,1432.5,437372
23-04-2024 00:00:00,1442.05,1446.8,1433.4,1441.7,216933
24-04-2024 00:00:00,1443.15,1444.45,1427.05,1431.85,368271
25-04-2024 00:00:00,1421.95,1444.5,1420,1438.4,265074
26-04-2024 00:00:00,1438.65,1445.45,1426.4,1430.15,243145
29-04-2024 00:00:00,1432.8,1439.75,1428.4,1435,90788
30-04-2024 00:00:00,1436.65,1436.65,1418.1,1421.1,214453
02-05-2024 00:00:00,1414.95,1423.55,1412,1414.85,286211
03-05-2024 00:00:00,1423.5,1424.3,1403.1,1416.45,361945
06-05-2024 00:00:00,1416.45,1445,1416.45,1425.8,276183
07-05-2024 00:00:00,1425.5,1443,1416,1440.75,173851
08-05-2024 00:00:00,1431.3,1441.45,1426.1,1427.35,64739
09-05-2024 00:00:00,1428.6,1449.65,1425,1438.75,318603
10-05-2024 00:00:00,1436.95,1436.95,1413.15,1425.15,237684
13-05-2024 00:00:00,1425.15,1425.15,1411.15,1423.25,180542
14-05-2024 00:00:00,1425.15,1433.45,1418,1424.85,88849
15-05-2024 00:00:00,1424.65,1431,1419,1420.75,280110
16-05-2024 00:00:00,1431,1455.5,1428,1452.9,421731
17-05-2024 00:00:00,1455.45,1455.45,1439.5,1444.05,284528
18-05-2024 00:00:00,1445,1465.95,1442.1,1443.75,12182
21-05-2024 00:00:00,1439.95,1444,1428.75,1434.2,181992
22-05-2024 00:00:00,1434.65,1459.9,1429.5,1454.65,337362
23-05-2024 00:00:00,1456.15,1478.15,1451.9,1472.9,222189
24-05-2024 00:00:00,1471.75,1475.2,1459.15,1465,367838
27-05-2024 00:00:00,1467.8,1479.5,1460.5,1471.6,92422
28-05-2024 00:00:00,1477,1477,1461,1466.2,368764
29-05-2024 00:00:00,1469.95,1469.95,1448.7,1451.6,206028
30-05-2024 00:00:00,1447.95,1449.9,1421.7,1425.75,515228
31-05-2024 00:00:00,1413,1436.5,1400,1406.25,692017
03-06-2024 00:00:00,1435.15,1439.05,1404,1405.9,182274
04-06-2024 00:00:00,1411.95,1412.95,1359.1,1394.4,1016378
05-06-2024 00:00:00,1400,1438,1400,1430.25,505138
06-06-2024 00:00:00,1442.55,1474,1437.4,1472.5,712430
07-06-2024 00:00:00,1475.15,1539,1475.15,1533.35,2034394
10-06-2024 00:00:00,1528.85,1528.85,1497.9,1499.65,228905
11-06-2024 00:00:00,1504.95,1506.55,1494,1495.6,111787
12-06-2024 00:00:00,1503,1508.95,1483.05,1485,255297
13-06-2024 00:00:00,1498,1505,1489.75,1494.25,212377
14-06-2024 00:00:00,1500.05,1501,1486,1488.55,280369
