01-01-2024 00:00:00,1904.75,1918.7,1894,1910.9,245710
02-01-2024 00:00:00,1909.95,1909.95,1860.6,1864.9,148756
03-01-2024 00:00:00,1865,1869.8,1847.35,1866.3,29296
04-01-2024 00:00:00,1878.95,1878.95,1860.7,1863.4,54123
05-01-2024 00:00:00,1863.55,1868.05,1842,1847.9,201285
08-01-2024 00:00:00,1848.05,1852.05,1818.3,1826.2,394436
09-01-2024 00:00:00,1838,1857.25,1821,1825.45,84993
10-01-2024 00:00:00,1822.9,1833.2,1812,1820.2,58561
11-01-2024 00:00:00,1831.5,1841.4,1816,1821.8,44682
12-01-2024 00:00:00,1822.15,1842.95,1814.5,1832.8,214488
15-01-2024 00:00:00,1849.95,1854.25,1837,1850.95,184486
16-01-2024 00:00:00,1848.65,1860.85,1841.45,1847.6,27465
17-01-2024 00:00:00,1829.85,1834.15,1776.35,1779.9,140547
18-01-2024 00:00:00,1777.85,1792.7,1765.05,1777.4,137896
19-01-2024 00:00:00,1794.75,1799.95,1753.45,1765.75,1946421
20-01-2024 00:00:00,1779.2,1829.5,1759.1,1806.45,519176
23-01-2024 00:00:00,1776.75,1824.75,1765,1784.25,141221
24-01-2024 00:00:00,1788.85,1804,1764,1789,64982
25-01-2024 00:00:00,1787.75,1796.6,1752.6,1767.3,323299
29-01-2024 00:00:00,1780.25,1830,1776.35,1823.5,144427
30-01-2024 00:00:00,1823.5,1838.95,1803.6,1822.55,72681
31-01-2024 00:00:00,1814.05,1841,1789.4,1824.55,75310
01-02-2024 00:00:00,1802.15,1830.9,1802.15,1822.05,66677
02-02-2024 00:00:00,1839,1849.95,1818.5,1824,167981
05-02-2024 00:00:00,1827.2,1827.2,1798.75,1809.55,213411
06-02-2024 00:00:00,1809.75,1810,1783.25,1787.65,75157
07-02-2024 00:00:00,1798.55,1809.85,1784.15,1793.5,85193
08-02-2024 00:00:00,1793.55,1801.75,1727.5,1730.2,146546
09-02-2024 00:00:00,1733.95,1749.4,1719.15,1742.15,218230
12-02-2024 00:00:00,1745.2,1745.2,1691.05,1710.05,140152
13-02-2024 00:00:00,1716.15,1745,1710,1737.15,70972
14-02-2024 00:00:00,1722.85,1764.3,1712.1,1748.1,73293
15-02-2024 00:00:00,1757.95,1757.95,1721,1740.35,30911
