01-01-2024 00:00:00,732.8,733.4,727.4,729.85,99250
02-01-2024 00:00:00,730,744.5,728.3,743.2,174830
03-01-2024 00:00:00,743.1,748.5,736.55,738.2,382530
04-01-2024 00:00:00,754.5,773.2,754.5,770.4,607580
05-01-2024 00:00:00,772.7,778.8,767.5,771.05,3276210
08-01-2024 00:00:00,767.7,783,763.2,773.4,191080
09-01-2024 00:00:00,783,783,769.9,772.1,1362020
10-01-2024 00:00:00,772,773.25,766,767.8,239750
11-01-2024 00:00:00,768.5,779.25,765.15,767.1,168830
12-01-2024 00:00:00,767.6,771.8,761.5,765.5,350330
15-01-2024 00:00:00,766.2,769,745.5,747.65,387740
16-01-2024 00:00:00,747.5,761.4,743,747.3,418690
17-01-2024 00:00:00,730,747.5,730,735.7,476830
18-01-2024 00:00:00,733.15,734.6,723.3,726.5,665050
19-01-2024 00:00:00,735,738.6,726,732,505110
20-01-2024 00:00:00,730,738.6,729.1,730.1,161530
23-01-2024 00:00:00,734,735,705,707.1,966570
24-01-2024 00:00:00,709.5,710.9,700,705.9,485820
25-01-2024 00:00:00,705.5,712.5,703.9,708.5,715440
29-01-2024 00:00:00,710,722.5,709.1,718.75,190360
30-01-2024 00:00:00,699.3,699.3,680.6,681.55,2579940
31-01-2024 00:00:00,682.7,692,681.55,686.4,522440
01-02-2024 00:00:00,687,688,673.5,674.4,1214950
02-02-2024 00:00:00,674.4,691,674.4,684.8,1100620
05-02-2024 00:00:00,689.5,689.5,659.1,660.6,855630
06-02-2024 00:00:00,667,669.7,653.5,660.2,461420
07-02-2024 00:00:00,663.7,673.3,662.7,671.8,669110
08-02-2024 00:00:00,671.8,674,654,657.8,1505900
09-02-2024 00:00:00,659.7,667.5,657.35,665.5,581260
12-02-2024 00:00:00,665.5,667,655.1,657.55,727170
13-02-2024 00:00:00,660,663.9,655.5,660.3,321810
14-02-2024 00:00:00,660,665.5,654.8,664.6,240770
15-02-2024 00:00:00,664.6,667.5,658.6,662,436010
16-02-2024 00:00:00,669.85,669.85,660.15,662.1,894730
19-02-2024 00:00:00,664.1,680.6,663,671.45,679410
20-02-2024 00:00:00,672.5,679.1,668.1,676.9,700130
21-02-2024 00:00:00,682.45,682.45,666.7,668.8,522230
22-02-2024 00:00:00,674.7,674.7,656,667.4,489850
23-02-2024 00:00:00,669.1,671.8,663.7,669.8,335980
26-02-2024 00:00:00,667.85,670.85,662.3,664.1,319560
