01-01-2024 00:00:00,1026,1057.5,1022.65,1048.05,167629
02-01-2024 00:00:00,1048.9,1082.5,1030.85,1078.55,535148
03-01-2024 00:00:00,1105,1144,1062.85,1093.5,2381683
04-01-2024 00:00:00,1118.95,1131.45,1104,1123.35,456960
05-01-2024 00:00:00,1130,1159.9,1125.95,1154.1,864830
08-01-2024 00:00:00,1161.7,1181.75,1152.4,1168.7,500546
09-01-2024 00:00:00,1184.05,1229.9,1178.05,1196.75,804035
10-01-2024 00:00:00,1223.95,1223.95,1197.3,1214.4,777458
11-01-2024 00:00:00,1223.95,1223.95,1200,1202.9,350214
12-01-2024 00:00:00,1209.15,1218.5,1201.15,1206.85,205052
15-01-2024 00:00:00,1215.25,1215.25,1189,1202.9,139560
16-01-2024 00:00:00,1205.3,1212.15,1188,1193.3,109756
17-01-2024 00:00:00,1181,1205.2,1159.6,1168.1,165185
18-01-2024 00:00:00,1171.9,1184.25,1143,1154.15,376994
19-01-2024 00:00:00,1171.75,1171.75,1150.15,1152.1,159101
20-01-2024 00:00:00,1159,1198.4,1150,1193.3,151457
23-01-2024 00:00:00,1199.95,1206.95,1130.65,1137.25,302326
24-01-2024 00:00:00,1137.25,1146.75,1119,1120.7,239344
25-01-2024 00:00:00,1121.3,1151,1111.35,1146.65,419984
29-01-2024 00:00:00,1153.05,1204.8,1152.35,1196.6,431851
30-01-2024 00:00:00,1200.7,1217,1181.5,1187.6,203432
31-01-2024 00:00:00,1195,1214.4,1193.3,1207.6,229581
01-02-2024 00:00:00,1214.95,1239.9,1200.7,1218.95,311611
02-02-2024 00:00:00,1233.95,1287,1233,1261.75,793257
05-02-2024 00:00:00,1271.6,1290.8,1248.3,1256.7,400592
06-02-2024 00:00:00,1261.3,1284.9,1248.55,1273,550202
07-02-2024 00:00:00,1280.5,1286.45,1253.15,1255.3,150792
08-02-2024 00:00:00,1256.95,1264.45,1236.65,1245.6,80147
09-02-2024 00:00:00,1254.85,1275.15,1231.75,1271.1,373993
12-02-2024 00:00:00,1279.75,1280,1243.4,1249.55,82347
