01-01-2024 00:00:00,647,652.35,644.35,648.7,1343888
02-01-2024 00:00:00,649.5,654.3,642.6,645.5,3005450
03-01-2024 00:00:00,644,648.45,636.1,637.2,1893956
04-01-2024 00:00:00,638,649,638,647.95,4412550
05-01-2024 00:00:00,648.5,654.55,642.45,646.75,1394951
08-01-2024 00:00:00,647,654.15,641.7,645.85,2064691
09-01-2024 00:00:00,647,650.8,638.6,640.9,3648496
10-01-2024 00:00:00,642,650.35,641.45,644.95,3288472
11-01-2024 00:00:00,646,653.1,639.9,644,2800658
12-01-2024 00:00:00,646.85,648.6,621.3,637.6,7076942
15-01-2024 00:00:00,637,637,611.85,614.45,12433539
16-01-2024 00:00:00,615.75,616.85,609.05,611.25,8761562
17-01-2024 00:00:00,611,618.5,605.1,606.6,10183042
18-01-2024 00:00:00,608,612.3,600.6,607.8,3658639
19-01-2024 00:00:00,614.5,618.4,609.8,615.9,2563065
20-01-2024 00:00:00,618,619.5,607.35,608,1194291
23-01-2024 00:00:00,600.25,613.75,582.8,586.15,5994679
24-01-2024 00:00:00,590,591,576.7,581.65,6144401
25-01-2024 00:00:00,584.15,586.55,577.3,579,3725167
29-01-2024 00:00:00,575.05,584,575.05,578.55,4399011
30-01-2024 00:00:00,583,583.6,571.55,575,5895638
31-01-2024 00:00:00,573.5,578,571.3,576.6,4068280
01-02-2024 00:00:00,577.2,591.4,567.2,587.1,8911872
02-02-2024 00:00:00,589.95,589.95,576.5,578.8,3006965
05-02-2024 00:00:00,578.8,581.95,561.55,563.35,3750294
06-02-2024 00:00:00,564,595.05,562.25,592.75,15915028
07-02-2024 00:00:00,597,614,596,605.15,7560296
08-02-2024 00:00:00,605.15,616.05,590.1,591.7,7782663
09-02-2024 00:00:00,591.7,594.15,582.25,584,2453771
12-02-2024 00:00:00,584,586.5,572.4,577.2,2799522
13-02-2024 00:00:00,577.25,594,574.7,589.55,5011128
14-02-2024 00:00:00,582.4,586.95,578.4,585.35,1572158
15-02-2024 00:00:00,586.85,589.35,582,585.1,1737411
16-02-2024 00:00:00,588.5,594,583.7,592.45,2973324
19-02-2024 00:00:00,594.3,594.3,584.4,585.2,2785107
20-02-2024 00:00:00,580.2,589.5,576.25,587.95,3523966
21-02-2024 00:00:00,587.95,591.25,574.5,577.45,3321288
22-02-2024 00:00:00,578,579.4,567.05,574.65,4195869
23-02-2024 00:00:00,577.2,583.35,575.75,580.7,2561028
26-02-2024 00:00:00,568.75,580.95,567.25,576.35,4199991
27-02-2024 00:00:00,576.05,592,572.85,581.6,6321068
28-02-2024 00:00:00,582,590.9,578.15,580.6,3434747
29-02-2024 00:00:00,581,585.9,575.55,582,2750947
01-03-2024 00:00:00,584.9,596.8,583,589.95,3460443
02-03-2024 00:00:00,594.45,597,591.05,592.3,171935
04-03-2024 00:00:00,595,620.5,587.6,610.3,7272987
05-03-2024 00:00:00,611.8,615.6,603.75,607.7,4342310
06-03-2024 00:00:00,611.25,618.1,604.7,613.95,4896598
07-03-2024 00:00:00,611.55,624.15,611.55,621.95,3682063
11-03-2024 00:00:00,625,629,618.9,620.85,3777242
12-03-2024 00:00:00,618.25,629.8,615.05,621.55,4975736
13-03-2024 00:00:00,623.25,626.7,604.05,610.05,2840155
14-03-2024 00:00:00,603,624.5,598.2,622.25,3750622
15-03-2024 00:00:00,620,634.8,611.3,632.35,4896049
18-03-2024 00:00:00,634.95,636.55,628.25,634.1,2911589
19-03-2024 00:00:00,634,636.5,623.35,632.5,3861068
20-03-2024 00:00:00,630,632.5,619.4,626.4,1712459
21-03-2024 00:00:00,629,639,620,622.25,7197320
22-03-2024 00:00:00,623.9,628.65,616,623.85,3636733
26-03-2024 00:00:00,638.85,642.8,625.5,626.9,13822598
27-03-2024 00:00:00,627.5,638.4,624.05,626.35,13848953
28-03-2024 00:00:00,626.35,638.75,626.35,633.35,6878964
01-04-2024 00:00:00,638,638,628,634.75,3874744
02-04-2024 00:00:00,631.1,641.65,631.1,631.9,5179918
03-04-2024 00:00:00,629.85,630,620.4,624.1,3822465
04-04-2024 00:00:00,625,626.5,618.1,622.4,3858229
