01-01-2024 00:00:00,1709.65,1709.65,1691.5,1700.65,808998
02-01-2024 00:00:00,1700.55,1702.75,1688.65,1699.25,1377378
03-01-2024 00:00:00,1699.05,1702.4,1669,1672.85,420893
04-01-2024 00:00:00,1680.05,1694.95,1670.95,1690.1,137203
05-01-2024 00:00:00,1686.7,1704.9,1668.25,1682.5,542815
08-01-2024 00:00:00,1675.25,1682.2,1659.3,1663.75,701842
09-01-2024 00:00:00,1665.15,1677.55,1647,1650.4,347365
10-01-2024 00:00:00,1643.9,1659.85,1641.05,1656,108428
11-01-2024 00:00:00,1657.95,1662.45,1643.45,1649,232762
12-01-2024 00:00:00,1650.05,1656.15,1633.55,1639.55,798897
15-01-2024 00:00:00,1646.15,1681,1644.1,1671.85,975007
16-01-2024 00:00:00,1674.75,1683.9,1658.05,1678.95,268968
17-01-2024 00:00:00,1583.85,1596,1527.25,1536.9,2211606
18-01-2024 00:00:00,1500.05,1515.5,1480,1486.8,2278135
19-01-2024 00:00:00,1514,1514,1469,1470.7,5827976
20-01-2024 00:00:00,1484.6,1495.65,1475.55,1478.65,2283659
23-01-2024 00:00:00,1459.95,1474.95,1425,1427.6,1070004
24-01-2024 00:00:00,1393.65,1458.5,1382.4,1455.85,2733512
25-01-2024 00:00:00,1453.65,1454.75,1419,1435.3,1576010
29-01-2024 00:00:00,1453.95,1462.85,1442.3,1455.65,2407150
30-01-2024 00:00:00,1455.6,1463.15,1440.9,1444.2,865130
31-01-2024 00:00:00,1442.1,1475,1436.95,1462.25,367342
01-02-2024 00:00:00,1472.65,1473.65,1456.35,1466.4,287741
02-02-2024 00:00:00,1476,1480,1443,1446.85,1503062
05-02-2024 00:00:00,1446.9,1451.5,1434.05,1445.1,1278419
06-02-2024 00:00:00,1445.1,1449.45,1432.5,1443.8,714159
07-02-2024 00:00:00,1458.8,1458.8,1427.2,1429.9,328749
08-02-2024 00:00:00,1431.95,1438.95,1400.9,1403.65,588601
09-02-2024 00:00:00,1395.95,1414,1387.25,1403.2,1766598
12-02-2024 00:00:00,1403.95,1413.7,1383.6,1390.55,719021
13-02-2024 00:00:00,1393.4,1403.9,1384.1,1394,809924
14-02-2024 00:00:00,1380.9,1391.45,1363.45,1384,782159
15-02-2024 00:00:00,1387.8,1415.25,1384.5,1413.75,489088
16-02-2024 00:00:00,1424.95,1428.15,1408.6,1419.9,988986
19-02-2024 00:00:00,1431,1431,1415.1,1417.1,808055
20-02-2024 00:00:00,1417.4,1457,1412.25,1453.75,1251133
21-02-2024 00:00:00,1465,1465,1435.05,1438.2,364558
22-02-2024 00:00:00,1416.4,1428.95,1412.4,1419.8,688924
23-02-2024 00:00:00,1423.1,1433.95,1417,1420.9,1103409
26-02-2024 00:00:00,1419.95,1434.7,1415,1422.25,1006099
27-02-2024 00:00:00,1413.8,1426.7,1413.3,1420.55,216503
28-02-2024 00:00:00,1422.6,1424.25,1404.1,1408.15,746867
29-02-2024 00:00:00,1401,1410,1398,1402.75,355393
01-03-2024 00:00:00,1402.2,1433.15,1400.2,1431.15,535918
02-03-2024 00:00:00,1432.15,1435,1427.7,1430.35,167836
04-03-2024 00:00:00,1432.4,1437,1424,1432.2,646742
05-03-2024 00:00:00,1422.95,1442.95,1422.1,1441.1,411294
06-03-2024 00:00:00,1432,1452.3,1432,1441.85,837487
07-03-2024 00:00:00,1446.8,1450.95,1441.25,1446.35,824269
11-03-2024 00:00:00,1429.5,1446.3,1423.1,1427.05,907822
12-03-2024 00:00:00,1431.65,1463.85,1429.5,1459.9,579792
