01-01-2024 00:00:00,2664,2669,2637.55,2655.7,17716
02-01-2024 00:00:00,2654.85,2654.85,2606,2613.5,78680
03-01-2024 00:00:00,2601.7,2628.7,2600,2605.3,29220
04-01-2024 00:00:00,2605.3,2622.95,2586.05,2592.2,33382
05-01-2024 00:00:00,2597.65,2630,2597.6,2620.3,157089
08-01-2024 00:00:00,2620.45,2623.85,2566.65,2578.85,95301
09-01-2024 00:00:00,2578.95,2588.95,2571.05,2581.1,104691
10-01-2024 00:00:00,2581.1,2594,2565,2577.2,24530
11-01-2024 00:00:00,2580.35,2589.4,2532,2537.05,56711
12-01-2024 00:00:00,2536.05,2554.7,2512.1,2545.25,327265
15-01-2024 00:00:00,2545.25,2579,2531,2573.15,88886
16-01-2024 00:00:00,2575.85,2585.5,2562.1,2568.05,72525
17-01-2024 00:00:00,2559.9,2570,2540,2563.8,112942
18-01-2024 00:00:00,2564.1,2568,2537.15,2548.05,77650
19-01-2024 00:00:00,2565,2574.75,2539.25,2564.75,183203
20-01-2024 00:00:00,2514.15,2523.85,2465,2469.3,82713
23-01-2024 00:00:00,2459.85,2480,2365.5,2375.15,235513
24-01-2024 00:00:00,2385.05,2446.85,2368,2444.1,115556
25-01-2024 00:00:00,2456,2468,2421,2430.1,218937
29-01-2024 00:00:00,2414.9,2449.25,2414,2444.4,44580
30-01-2024 00:00:00,2467.85,2493.95,2447.45,2458.95,126873
31-01-2024 00:00:00,2450,2485.25,2442.1,2480.4,63657
01-02-2024 00:00:00,2478.9,2510.9,2470,2474.2,87794
02-02-2024 00:00:00,2474.2,2487.25,2441.7,2454.05,205887
05-02-2024 00:00:00,2470,2470,2413.05,2420.1,87358
06-02-2024 00:00:00,2422.15,2441.5,2418.55,2426.25,184816
07-02-2024 00:00:00,2430.05,2437.3,2414.7,2426,47122
08-02-2024 00:00:00,2428.05,2439.25,2400,2417.9,73646
09-02-2024 00:00:00,2416.85,2428.65,2406.15,2424.2,246350
12-02-2024 00:00:00,2421.15,2424,2382.8,2385.6,65369
13-02-2024 00:00:00,2393.9,2400.3,2380.35,2393.55,45970
14-02-2024 00:00:00,2382.45,2394.45,2370.15,2388.95,35100
15-02-2024 00:00:00,2368,2382.55,2347,2351.1,102032
16-02-2024 00:00:00,2367.8,2382,2358.5,2375.05,225564
19-02-2024 00:00:00,2392.85,2394,2373.8,2387.55,14322
20-02-2024 00:00:00,2374.85,2408,2367.9,2402.8,85582
21-02-2024 00:00:00,2403.1,2422,2394.35,2406.05,44236
22-02-2024 00:00:00,2419.8,2419.8,2365.05,2387.9,78004
23-02-2024 00:00:00,2376.85,2405.25,2376.85,2394.35,166572
26-02-2024 00:00:00,2393.95,2406.5,2380.15,2403.45,67550
27-02-2024 00:00:00,2417.8,2417.8,2390,2404.9,16064
28-02-2024 00:00:00,2411.95,2424.95,2402,2421.25,21673
29-02-2024 00:00:00,2423.7,2429.65,2397.8,2411.05,40358
01-03-2024 00:00:00,2412.55,2438.6,2403.75,2412.85,153027
02-03-2024 00:00:00,2414.05,2423.2,2376,2415.85,6836
04-03-2024 00:00:00,2419.45,2427.5,2405.2,2421.2,43271
05-03-2024 00:00:00,2416.7,2418.7,2391.9,2398.05,146464
06-03-2024 00:00:00,2400.6,2405.45,2376,2400.7,47902
07-03-2024 00:00:00,2402.05,2427,2402.05,2420.65,97504
11-03-2024 00:00:00,2418.3,2418.3,2383.45,2388.1,88249
12-03-2024 00:00:00,2384.6,2384.6,2361.3,2378.15,18495
13-03-2024 00:00:00,2377.8,2377.8,2305,2313.85,180939
14-03-2024 00:00:00,2320,2341.35,2300,2335.2,86439
15-03-2024 00:00:00,2335.95,2338.1,2316,2327.9,262540
18-03-2024 00:00:00,2318.5,2323.25,2296.9,2300.05,98732
19-03-2024 00:00:00,2285,2304.6,2246.9,2269.3,171028
