01-01-2024 00:00:00,237.25,239.5,236.65,237.75,393595
02-01-2024 00:00:00,240.35,240.35,236.3,237.75,454202
03-01-2024 00:00:00,236.4,238.65,234.7,236.95,180913
04-01-2024 00:00:00,238.85,243.1,237.1,241.45,382463
05-01-2024 00:00:00,242.25,244.9,239.25,241.3,743959
08-01-2024 00:00:00,241.65,245.2,240.55,242.25,514156
09-01-2024 00:00:00,242.95,244.55,241.5,242.25,226671
10-01-2024 00:00:00,241.3,242.15,238.05,239,268549
11-01-2024 00:00:00,242.95,243.05,239.25,241.85,225038
12-01-2024 00:00:00,242.8,242.8,239,239.5,591950
15-01-2024 00:00:00,240.15,241.5,237.05,241.1,422977
16-01-2024 00:00:00,241.4,242.4,237.8,239.1,237733
17-01-2024 00:00:00,238.9,241.2,237.9,239.1,395971
18-01-2024 00:00:00,228.9,235.7,226.1,233.45,669882
19-01-2024 00:00:00,234.85,236.7,232.45,235.45,887189
20-01-2024 00:00:00,237.1,240.7,236.65,237.25,469890
23-01-2024 00:00:00,240.15,246.8,236.5,237.9,1472398
24-01-2024 00:00:00,237.1,247,234.95,246.2,843168
25-01-2024 00:00:00,245.05,248.35,243.1,245.45,6416102
29-01-2024 00:00:00,246.45,255,245.2,253.8,751127
30-01-2024 00:00:00,254.85,256.95,251.45,254.15,512433
31-01-2024 00:00:00,254.85,260,252.4,259.35,1228947
01-02-2024 00:00:00,259.3,270.9,258.45,265.8,1219286
02-02-2024 00:00:00,264.65,281.45,264,276.7,1677481
05-02-2024 00:00:00,279.6,289.45,275,282.75,652433
06-02-2024 00:00:00,284.75,284.75,272.3,274.35,700720
07-02-2024 00:00:00,272.85,274.35,267.05,267.95,831445
08-02-2024 00:00:00,273.35,287.85,271,276.2,2520919
09-02-2024 00:00:00,278.8,279.5,268.95,273.1,1451088
12-02-2024 00:00:00,273.55,275.9,266.15,270.1,994362
13-02-2024 00:00:00,269.8,270.6,264.25,270.25,376687
14-02-2024 00:00:00,269.85,274.7,266.95,273.85,507215
15-02-2024 00:00:00,272.65,283.25,271.5,281.5,770740
16-02-2024 00:00:00,282.15,282.55,273.25,274.85,1034053
19-02-2024 00:00:00,275.35,278.3,273.5,276.45,468314
20-02-2024 00:00:00,278,288.8,278,287.95,1864601
21-02-2024 00:00:00,287.9,289.3,279.35,280.15,811163
22-02-2024 00:00:00,280.1,283.4,273.3,282.55,622473
23-02-2024 00:00:00,282.25,285.15,279,282.2,715767
26-02-2024 00:00:00,283,291.45,282.3,287.75,1266852
27-02-2024 00:00:00,286.8,293.3,284.35,292.5,711524
28-02-2024 00:00:00,291.8,293.3,278.45,279.55,733196
29-02-2024 00:00:00,279.95,284.7,274.4,282.55,908886
01-03-2024 00:00:00,285,289.35,284.55,287.65,666230
02-03-2024 00:00:00,287.8,289.95,286.05,286.9,25051
04-03-2024 00:00:00,287.95,297.05,287.95,294.45,974803
05-03-2024 00:00:00,292.45,295.4,289.75,294.95,317094
06-03-2024 00:00:00,290.45,294.7,286.5,294.05,596167
07-03-2024 00:00:00,294,298.95,291,292.55,647367
11-03-2024 00:00:00,290.4,292,284.45,285.5,1329164
12-03-2024 00:00:00,285.3,288.65,282.85,285.05,551981
13-03-2024 00:00:00,283.65,283.65,261.9,264.3,1476482
14-03-2024 00:00:00,263.7,268.4,260.75,266.55,840571
15-03-2024 00:00:00,268.55,271.9,257.75,265.55,2453463
18-03-2024 00:00:00,265.65,266.2,259.45,265,297525
19-03-2024 00:00:00,263,266.45,258.3,258.95,1392524
20-03-2024 00:00:00,259.4,265.1,259.15,264.75,572112
21-03-2024 00:00:00,267.45,274.5,267.35,273.75,2008319
22-03-2024 00:00:00,273.7,278.2,271.5,275.7,1675846
26-03-2024 00:00:00,270,274.05,266.4,270,1069008
27-03-2024 00:00:00,272.4,272.75,269.25,271.05,996806
28-03-2024 00:00:00,272,279.45,271.7,277.05,1034973
01-04-2024 00:00:00,281.3,281.35,277.75,280,507752
02-04-2024 00:00:00,280,281.7,278.5,279.5,273896
03-04-2024 00:00:00,281.2,283,278.65,280.3,212996
04-04-2024 00:00:00,283.35,286.7,275.05,277.6,722490
05-04-2024 00:00:00,283.15,283.15,275.35,278.3,472194
08-04-2024 00:00:00,280.05,284.15,279.55,281.75,246182
09-04-2024 00:00:00,283.75,284.4,280.65,280.95,331670
10-04-2024 00:00:00,281.35,285.45,280.6,282.45,153209
12-04-2024 00:00:00,281,284.35,274.7,275.2,884893
15-04-2024 00:00:00,271.65,276.15,268.35,274.15,255180
16-04-2024 00:00:00,273,275.7,271.25,274.35,424078
18-04-2024 00:00:00,287,289.1,277.75,280.2,1405699
19-04-2024 00:00:00,279.55,282.35,274.7,281.7,1039990
22-04-2024 00:00:00,284.45,284.6,281.65,283.55,564017
23-04-2024 00:00:00,284.45,287,280.75,285,217607
24-04-2024 00:00:00,285,291.9,284.5,290.55,394954
25-04-2024 00:00:00,291.65,294.4,289.25,293.1,595385
26-04-2024 00:00:00,294,296.05,291.4,292.1,665834
29-04-2024 00:00:00,292.65,294.55,289.8,293.7,254614
30-04-2024 00:00:00,294,304.3,293.05,301.65,995888
02-05-2024 00:00:00,302.35,317.4,302.05,313.45,1201283
03-05-2024 00:00:00,313.4,316.05,308.3,310.7,721391
06-05-2024 00:00:00,310.65,310.65,303.15,306.9,336643
07-05-2024 00:00:00,306.85,308,294.55,295.25,488118
08-05-2024 00:00:00,291.6,302.7,291.6,301.9,635262
09-05-2024 00:00:00,303.25,304.25,295.4,296.1,326844
