01-01-2024 00:00:00,1261.45,1263.95,1252.75,1259.9,45812
02-01-2024 00:00:00,1264.85,1298.95,1258.1,1296.4,84627
03-01-2024 00:00:00,1297.85,1304.1,1291.2,1298.1,47651
04-01-2024 00:00:00,1305.35,1328.25,1298,1312.65,89440
05-01-2024 00:00:00,1319.35,1319.35,1287.75,1299.85,167904
08-01-2024 00:00:00,1308.35,1309.75,1299.95,1305.05,17979
09-01-2024 00:00:00,1306,1332.95,1306,1322.5,29713
10-01-2024 00:00:00,1331.35,1333.25,1313.55,1324.25,23397
11-01-2024 00:00:00,1329.75,1332.15,1310.35,1316.7,22273
12-01-2024 00:00:00,1321.85,1329.5,1306,1324.85,205307
15-01-2024 00:00:00,1326.1,1339.75,1321.55,1328.65,24611
16-01-2024 00:00:00,1339.95,1339.95,1307.85,1313.55,11956
17-01-2024 00:00:00,1312,1319,1294,1299.25,41513
18-01-2024 00:00:00,1299.25,1343.6,1290.7,1335.65,123774
19-01-2024 00:00:00,1341.65,1344.3,1329.3,1335.25,136451
20-01-2024 00:00:00,1343.55,1346.6,1324.1,1325.85,6344
23-01-2024 00:00:00,1319.9,1395,1319.6,1379.5,157501
24-01-2024 00:00:00,1389.85,1390,1360.35,1382.25,80311
25-01-2024 00:00:00,1382.15,1389.1,1348.3,1374.85,3397253
29-01-2024 00:00:00,1369.7,1421,1360.35,1399.25,46515
30-01-2024 00:00:00,1401,1409,1369.6,1371.6,21544
31-01-2024 00:00:00,1390.35,1438.5,1367.75,1418.5,101346
01-02-2024 00:00:00,1438.8,1438.8,1399.65,1406.55,42768
02-02-2024 00:00:00,1409,1433.05,1406.1,1417.2,441515
05-02-2024 00:00:00,1429.3,1466.45,1425,1463.9,66918
06-02-2024 00:00:00,1463.5,1478,1450,1474.8,40821
07-02-2024 00:00:00,1478.1,1500,1478.1,1496.15,23019
08-02-2024 00:00:00,1511.95,1511.95,1487,1500.25,22366
09-02-2024 00:00:00,1502.8,1539,1492.8,1534.85,251023
12-02-2024 00:00:00,1540,1554.85,1525,1534.55,97520
13-02-2024 00:00:00,1535.4,1551.2,1528.6,1542,55513
14-02-2024 00:00:00,1549.55,1549.55,1508.55,1522.1,19240
15-02-2024 00:00:00,1528.55,1528.55,1505.45,1510,26726
16-02-2024 00:00:00,1511.45,1521.15,1504.9,1510.45,140144
19-02-2024 00:00:00,1510.45,1532.65,1507.55,1529.85,33160
20-02-2024 00:00:00,1530.2,1541.15,1513,1538.7,128005
21-02-2024 00:00:00,1540,1549.1,1533,1543.4,31262
22-02-2024 00:00:00,1550,1561,1535.25,1557.75,38099
23-02-2024 00:00:00,1563.45,1568.25,1550.05,1561.15,72559
26-02-2024 00:00:00,1561.15,1566.7,1549.2,1556.95,9632
27-02-2024 00:00:00,1553.7,1585,1549.05,1582.2,690857
28-02-2024 00:00:00,1583.05,1587.85,1563.5,1573.25,7854
29-02-2024 00:00:00,1570.55,1586,1557.45,1576.2,14020
