01-01-2024 00:00:00,1429.8,1436.6,1425.3,1430.55,4327
02-01-2024 00:00:00,1439.85,1448.85,1421.95,1439,11060
03-01-2024 00:00:00,1435.85,1439.65,1415.7,1419.75,13078
04-01-2024 00:00:00,1421.5,1435.2,1415.6,1431.45,4869
05-01-2024 00:00:00,1431.05,1467.55,1431.05,1453.5,19028
08-01-2024 00:00:00,1463.4,1463.4,1416.75,1420.1,25740
09-01-2024 00:00:00,1421.15,1467.8,1421,1451.65,15685
10-01-2024 00:00:00,1456.55,1495,1449,1451.1,62237
11-01-2024 00:00:00,1451.45,1462.2,1426,1428.7,9610
12-01-2024 00:00:00,1430.65,1440,1419,1435,12779
15-01-2024 00:00:00,1436.1,1451.15,1425,1429.6,8109
16-01-2024 00:00:00,1423.55,1432.15,1405.55,1409.25,12438
17-01-2024 00:00:00,1399.9,1444,1386.95,1421.05,31351
18-01-2024 00:00:00,1434.9,1437.9,1384.35,1406.35,14557
19-01-2024 00:00:00,1408.4,1443.85,1406.4,1440.2,20353
20-01-2024 00:00:00,1445.05,1453,1431.45,1442.65,5037
23-01-2024 00:00:00,1442.1,1448.2,1368,1375.7,33055
24-01-2024 00:00:00,1403.15,1413.5,1370,1410.95,23367
25-01-2024 00:00:00,1413.2,1414,1357.2,1380.75,59085
29-01-2024 00:00:00,1407.85,1425.1,1391.15,1418.2,19727
30-01-2024 00:00:00,1424,1432.7,1393.25,1399.3,13896
31-01-2024 00:00:00,1409.85,1409.85,1381.95,1401,17594
01-02-2024 00:00:00,1401.15,1458.3,1398.9,1432.8,28474
02-02-2024 00:00:00,1434.5,1456,1420,1435.05,20570
05-02-2024 00:00:00,1437.9,1449.15,1415.75,1420.05,12027
06-02-2024 00:00:00,1418.15,1468,1407,1463.95,45837
07-02-2024 00:00:00,1470.7,1492,1454,1470.15,21821
08-02-2024 00:00:00,1480.05,1491,1455.05,1459.8,25076
09-02-2024 00:00:00,1468.15,1468.15,1436.15,1442.05,14690
12-02-2024 00:00:00,1440.65,1451,1423,1435.15,12463
13-02-2024 00:00:00,1411.15,1475,1411.15,1465.4,16805
14-02-2024 00:00:00,1464.75,1464.75,1439.35,1453.95,5314
15-02-2024 00:00:00,1465,1479,1444.1,1456.75,12741
16-02-2024 00:00:00,1456.75,1515.5,1453.35,1508.45,73358
19-02-2024 00:00:00,1519.85,1520.25,1486,1489.05,32205
20-02-2024 00:00:00,1498.9,1517,1472.75,1513.45,61803
21-02-2024 00:00:00,1512.65,1519.85,1496.7,1501.25,331197
22-02-2024 00:00:00,1500.65,1512.75,1470.65,1511.8,16681
23-02-2024 00:00:00,1511.25,1535.8,1500.55,1528.05,29470
26-02-2024 00:00:00,1532.05,1553.2,1526.3,1547.6,28927
27-02-2024 00:00:00,1565.75,1569.55,1537.9,1540.55,30181
28-02-2024 00:00:00,1551.65,1556.85,1536.7,1539.95,18906
29-02-2024 00:00:00,1554.95,1571.55,1527.2,1554.95,2095908
01-03-2024 00:00:00,1567,1570,1535.7,1540.25,16080
02-03-2024 00:00:00,1571.1,1571.1,1542.15,1547.45,698
04-03-2024 00:00:00,1550.3,1551.15,1508.3,1517.95,27135
05-03-2024 00:00:00,1515.25,1526.05,1488.25,1490.25,21965
06-03-2024 00:00:00,1494.35,1523.75,1488.05,1520.45,20528
07-03-2024 00:00:00,1529.95,1529.95,1489.1,1509.65,30646
11-03-2024 00:00:00,1520.15,1540,1514.3,1531.45,18665
12-03-2024 00:00:00,1539.05,1551,1510,1516.85,27139
13-03-2024 00:00:00,1508.3,1531.45,1481,1487.95,22449
14-03-2024 00:00:00,1460.55,1513.35,1460.55,1505.3,18170
15-03-2024 00:00:00,1465.95,1503.7,1465.95,1500.5,6744
18-03-2024 00:00:00,1499.65,1499.65,1478.3,1489,7365
19-03-2024 00:00:00,1479,1485.45,1455.9,1458.55,8822
20-03-2024 00:00:00,1465.2,1469.05,1450.7,1457.7,4695
21-03-2024 00:00:00,1486.35,1486.35,1459.5,1470,6140
22-03-2024 00:00:00,1461.05,1510.5,1458.8,1500.6,70758
26-03-2024 00:00:00,1474.95,1507,1458.45,1485.65,11960
27-03-2024 00:00:00,1491,1499,1474.3,1479.25,7041
28-03-2024 00:00:00,1481,1522.45,1481,1497.95,7272
01-04-2024 00:00:00,1499.95,1517.75,1486.65,1490.3,5284
02-04-2024 00:00:00,1490,1495.75,1464.65,1470.75,13869
03-04-2024 00:00:00,1469.65,1473.6,1456.35,1460.95,20037
04-04-2024 00:00:00,1468.35,1474.95,1447.5,1465.15,16775
05-04-2024 00:00:00,1467.15,1490,1463.2,1484.9,23440
08-04-2024 00:00:00,1491,1528.35,1490,1518.9,16764
09-04-2024 00:00:00,1526.75,1527.25,1502,1509.8,15555
10-04-2024 00:00:00,1519.45,1519.45,1481.8,1495.5,14060
12-04-2024 00:00:00,1502.6,1511.15,1489.75,1493.1,15045
15-04-2024 00:00:00,1463.25,1486.85,1463,1468.35,9598
16-04-2024 00:00:00,1461.7,1476.2,1452,1462.45,12729
18-04-2024 00:00:00,1466,1482.6,1448.15,1454.7,7784
19-04-2024 00:00:00,1445.15,1456.6,1426.45,1447.05,10654
22-04-2024 00:00:00,1464.55,1482.3,1453.7,1474.35,7196
23-04-2024 00:00:00,1479.2,1489.1,1465,1469.25,6321
24-04-2024 00:00:00,1466.35,1476.15,1452.95,1459.55,7967
25-04-2024 00:00:00,1462.5,1462.5,1436.55,1444.05,13382
26-04-2024 00:00:00,1454,1466,1413,1415.25,34231
29-04-2024 00:00:00,1442.7,1460.35,1415,1423.25,844535
30-04-2024 00:00:00,1433.5,1449,1423.8,1436.35,31584
02-05-2024 00:00:00,1420,1464.55,1420,1460.8,28201
03-05-2024 00:00:00,1470,1472.5,1438,1443,13500
06-05-2024 00:00:00,1458.95,1458.95,1433.7,1440.25,9528
07-05-2024 00:00:00,1443.35,1459.1,1431.9,1452.35,19331
08-05-2024 00:00:00,1432.9,1465,1423.25,1427.1,23000
09-05-2024 00:00:00,1455,1455,1413.7,1421.7,13389
10-05-2024 00:00:00,1422,1436.85,1416.65,1432.15,6933
13-05-2024 00:00:00,1430.55,1438,1421,1424.7,8300
14-05-2024 00:00:00,1427,1436.35,1423.3,1433.25,5907
15-05-2024 00:00:00,1449.95,1449.95,1425.45,1428.3,6011
16-05-2024 00:00:00,1435.25,1457,1419.95,1452.3,8451
17-05-2024 00:00:00,1451.95,1451.95,1430.3,1433.65,13329
18-05-2024 00:00:00,1434,1442.8,1430.8,1438.65,842
21-05-2024 00:00:00,1445.45,1445.45,1421.75,1429.05,8877
22-05-2024 00:00:00,1438.95,1438.95,1424,1426.6,2570
23-05-2024 00:00:00,1435.95,1452.7,1432,1445.45,164468
24-05-2024 00:00:00,1416.65,1447,1416.65,1436.5,4929
27-05-2024 00:00:00,1436.45,1442.25,1405,1409.5,17763
28-05-2024 00:00:00,1423.95,1454,1406.45,1450.8,18762
29-05-2024 00:00:00,1451.95,1451.95,1407,1412.3,30387
30-05-2024 00:00:00,1415.55,1416.2,1371.4,1379.9,34895
31-05-2024 00:00:00,1385,1401.5,1373.25,1386.1,10081
03-06-2024 00:00:00,1448.5,1448.5,1387.7,1391.55,12508
04-06-2024 00:00:00,1402.95,1402.95,1307,1339.3,52147
05-06-2024 00:00:00,1350.8,1396,1331.85,1390.35,32422
06-06-2024 00:00:00,1399.95,1446.1,1382.25,1442.55,53258
07-06-2024 00:00:00,1448.3,1448.3,1420,1425.85,27788
10-06-2024 00:00:00,1439.8,1451.85,1419,1431.35,44617
11-06-2024 00:00:00,1425.45,1439.4,1421.75,1427.85,18265
12-06-2024 00:00:00,1422.6,1462.15,1422.6,1452.25,24824
13-06-2024 00:00:00,1464.5,1478.25,1434.35,1446.7,40737
14-06-2024 00:00:00,1446.65,1473.7,1441.3,1469,19061
18-06-2024 00:00:00,1479.9,1479.9,1456,1473.85,26409
19-06-2024 00:00:00,1476.95,1478,1446,1448.75,20757
20-06-2024 00:00:00,1481.75,1481.75,1451.6,1455.25,34530
21-06-2024 00:00:00,1470.4,1478.15,1448,1464.5,10559
24-06-2024 00:00:00,1459.75,1463.95,1446.45,1452.85,14221
25-06-2024 00:00:00,1464.95,1466.75,1430.5,1462.95,26041
26-06-2024 00:00:00,1463.05,1474.95,1445.65,1451.1,24260
27-06-2024 00:00:00,1440.05,1472.3,1437.8,1465.95,24458
28-06-2024 00:00:00,1453.35,1498,1451.2,1491.1,50104
01-07-2024 00:00:00,1491.3,1512,1482,1502.4,11907
02-07-2024 00:00:00,1509.55,1509.55,1468.05,1494.25,23175
03-07-2024 00:00:00,1495.3,1506.35,1489.35,1495.7,7913
04-07-2024 00:00:00,1498,1518.1,1496,1507.05,9688
05-07-2024 00:00:00,1507,1532.65,1505.5,1528.5,11389
08-07-2024 00:00:00,1527.3,1530,1508,1514.7,6695
09-07-2024 00:00:00,1517.8,1528.5,1513,1525.1,10582
10-07-2024 00:00:00,1529.95,1562.45,1517.95,1558.9,56498
11-07-2024 00:00:00,1560.35,1569,1545.85,1561.4,16461
12-07-2024 00:00:00,1570,1570,1548,1562.3,18426
15-07-2024 00:00:00,1562.3,1620.45,1558.85,1613.4,22478
16-07-2024 00:00:00,1619.9,1639,1591.85,1621.2,19892
18-07-2024 00:00:00,1621.95,1665,1614.55,1659,33296
19-07-2024 00:00:00,1634.65,1657.55,1634.65,1646.75,12051
22-07-2024 00:00:00,1640,1647.5,1618.6,1620.5,5405
23-07-2024 00:00:00,1629,1638.05,1579.65,1597.45,17403
24-07-2024 00:00:00,1584.7,1649.65,1580,1634.1,37294
