01-01-2024 00:00:00,3386.3,3408.4,3386.3,3394.55,13464
02-01-2024 00:00:00,3395,3398.3,3345,3390.55,11758
03-01-2024 00:00:00,3388,3400.85,3368.5,3371.6,10625
04-01-2024 00:00:00,3373.6,3400.35,3365,3379.35,16377
05-01-2024 00:00:00,3380.3,3380.3,3342.4,3355.5,18853
08-01-2024 00:00:00,3358.4,3376.3,3292.8,3296.45,14863
09-01-2024 00:00:00,3306.55,3312.5,3262.35,3266.85,37804
10-01-2024 00:00:00,3299.95,3299.95,3259.3,3286.55,82277
11-01-2024 00:00:00,3286.55,3308,3271.15,3287.85,33929
12-01-2024 00:00:00,3273.05,3291.55,3244.25,3278,30768
15-01-2024 00:00:00,3278.85,3289.95,3257.6,3274.05,61188
16-01-2024 00:00:00,3270.15,3319,3270.15,3297.5,63141
17-01-2024 00:00:00,3295,3302,3194,3242.3,73277
18-01-2024 00:00:00,3243.75,3255,3070.55,3163.65,107494
19-01-2024 00:00:00,3170.5,3200.3,3150,3165.6,38111
20-01-2024 00:00:00,3167.1,3184,3132,3140.35,9914
23-01-2024 00:00:00,3099.9,3106.6,3022.6,3058,106161
24-01-2024 00:00:00,3058,3058,2975.85,2999.55,604826
25-01-2024 00:00:00,3019.95,3019.95,2943.5,2949.55,112686
29-01-2024 00:00:00,2948.7,2987.65,2945,2976.45,335182
30-01-2024 00:00:00,2995.8,3005,2951.15,2954.85,58270
31-01-2024 00:00:00,2969.95,2970.05,2948.35,2958,69422
01-02-2024 00:00:00,2960,2971.8,2921.5,2928.6,80890
02-02-2024 00:00:00,2952.9,2961.75,2925,2935.1,57690
05-02-2024 00:00:00,2964.4,2964.4,2913,2917.15,27159
06-02-2024 00:00:00,2949.85,2949.85,2904.15,2934.6,49097
07-02-2024 00:00:00,2952.05,3000,2936.7,2981.6,100757
08-02-2024 00:00:00,3009.9,3009.9,2920.4,2929.95,136616
09-02-2024 00:00:00,2933.15,2958.65,2910,2952.15,71304
12-02-2024 00:00:00,2971.85,2971.85,2920,2956.6,95100
13-02-2024 00:00:00,2960.05,2980.85,2945.6,2970.95,52852
14-02-2024 00:00:00,2969,2981.9,2935.6,2976.35,9898
15-02-2024 00:00:00,2982,3024,2968.5,3015.7,41694
16-02-2024 00:00:00,3038.75,3038.75,3000,3007.7,53520
19-02-2024 00:00:00,3014.85,3015,2988.05,2997.75,13788
20-02-2024 00:00:00,3000,3017.95,2975,3012.35,72731
