01-01-2024 00:00:00,4143.05,4143.05,4029.35,4035.3,34334
02-01-2024 00:00:00,4018.1,4018.1,3881.9,3892.5,33953
03-01-2024 00:00:00,3899.35,3923.75,3879,3886.5,20894
04-01-2024 00:00:00,3886.5,3891.95,3850,3861.9,8202
05-01-2024 00:00:00,3867.9,3917.15,3861,3876.55,17859
08-01-2024 00:00:00,3881.15,3958,3877.7,3884.65,9886
09-01-2024 00:00:00,3903.95,3919.25,3852.2,3868.55,15079
10-01-2024 00:00:00,3868.55,3870.65,3793.35,3843.3,12356
11-01-2024 00:00:00,3865.05,3923,3853,3887.45,19141
12-01-2024 00:00:00,3887.45,3900.25,3850,3871.65,4107
15-01-2024 00:00:00,3871.65,3877.7,3811,3830.6,15551
16-01-2024 00:00:00,3799.75,3827.1,3743.7,3793.3,12477
17-01-2024 00:00:00,3749.85,3771.15,3730.1,3751.75,14366
18-01-2024 00:00:00,3763.95,3763.95,3662.3,3689.9,21124
19-01-2024 00:00:00,3695.25,3784.1,3660.7,3699.7,7447
20-01-2024 00:00:00,3719.9,3736.6,3675.05,3698.4,7167
23-01-2024 00:00:00,3695.15,3743.85,3608,3616.5,19290
24-01-2024 00:00:00,3630,3645,3564,3638.75,21686
25-01-2024 00:00:00,3650.05,3682.8,3597.85,3615.85,13369
29-01-2024 00:00:00,3620.55,3681,3590.95,3672.8,7842
30-01-2024 00:00:00,3680.85,3729.8,3676.45,3706.05,13020
31-01-2024 00:00:00,3708.15,3850.2,3703,3840.6,29872
01-02-2024 00:00:00,3840.6,3966.95,3840.6,3933.25,52791
02-02-2024 00:00:00,3914.85,3914.85,3814.35,3825,26862
05-02-2024 00:00:00,3899.7,3915,3844,3886.75,7653
06-02-2024 00:00:00,3913.05,3950,3892,3944.85,5799
07-02-2024 00:00:00,3971.05,3988.25,3906.75,3925.15,21087
08-02-2024 00:00:00,3958.85,3958.85,3793.3,3809.1,22821
09-02-2024 00:00:00,3815.35,3845,3762,3839.8,33913
12-02-2024 00:00:00,3859.6,3900.65,3817.5,3872.3,5986
13-02-2024 00:00:00,3850.05,3935,3768.9,3857.1,35065
14-02-2024 00:00:00,3834.25,3930,3729.05,3902.4,30293
15-02-2024 00:00:00,3903,3926,3876.05,3914.8,16748
16-02-2024 00:00:00,3934.75,4001.75,3922,3930.55,11711
19-02-2024 00:00:00,3930.6,3953,3895,3900.55,12567
20-02-2024 00:00:00,3900,3900.5,3786,3828.3,10300
21-02-2024 00:00:00,3833.4,3895,3821.15,3834.45,94539
22-02-2024 00:00:00,3877.35,3967,3845,3953.1,46496
23-02-2024 00:00:00,3965.55,3969.6,3914,3925.45,11619
26-02-2024 00:00:00,3960.25,3990.75,3897.65,3951.75,7130
27-02-2024 00:00:00,3951.75,4010.65,3951.25,4002.55,18843
28-02-2024 00:00:00,4014.95,4016.55,3855,3865.45,31400
29-02-2024 00:00:00,3850.05,3890.3,3760.05,3793,16981
01-03-2024 00:00:00,3799.45,3869.35,3778,3843.25,14420
02-03-2024 00:00:00,3879.95,3879.95,3839.7,3860.2,272
04-03-2024 00:00:00,3868.45,3871.1,3745,3752.1,10801
05-03-2024 00:00:00,3759.4,3800.9,3742.75,3792.9,15224
06-03-2024 00:00:00,3795.7,3803,3730.5,3795.4,16856
07-03-2024 00:00:00,3795.4,3810,3760.1,3784.65,9150
11-03-2024 00:00:00,3781.15,3812,3771.2,3781.4,3489
12-03-2024 00:00:00,3785,3854.05,3770.25,3810.6,7519
13-03-2024 00:00:00,3815,3850.7,3715.35,3736.6,4966
14-03-2024 00:00:00,3715.05,3803.3,3685.3,3769.85,14508
15-03-2024 00:00:00,3803.55,3803.55,3708.25,3744.95,4641
18-03-2024 00:00:00,3744.95,3744.95,3684.1,3698.85,3645
19-03-2024 00:00:00,3709.95,3727.5,3675,3718.1,3516
20-03-2024 00:00:00,3817.05,3938.6,3817.05,3874.7,77488
21-03-2024 00:00:00,3889.35,3950,3883.35,3919.45,30808
22-03-2024 00:00:00,3919.5,4012,3864.2,3981.7,41427
26-03-2024 00:00:00,3992.3,4040.4,3907.4,3911.4,11639
27-03-2024 00:00:00,3935,3985.3,3904.05,3914.45,13502
28-03-2024 00:00:00,3916,4074.95,3891.25,4019.45,39110
01-04-2024 00:00:00,4035.65,4069.9,3937.05,3947.65,19659
02-04-2024 00:00:00,3990,3990,3915,3921.05,10018
03-04-2024 00:00:00,3926.1,3943.05,3888.5,3934.35,5738
04-04-2024 00:00:00,3951.65,4029.8,3893.2,4011.55,24477
05-04-2024 00:00:00,4014.3,4045,3970,4030.9,7896
08-04-2024 00:00:00,4020.05,4303.3,4011.2,4210.3,56476
09-04-2024 00:00:00,4244.25,4266,4140,4247.7,57577
10-04-2024 00:00:00,4268.95,4332.4,4223.8,4318.95,24816
12-04-2024 00:00:00,4295.5,4381,4272.8,4304.9,36626
15-04-2024 00:00:00,4220.65,4315,4190.7,4214.85,24135
16-04-2024 00:00:00,4201.35,4406,4201.35,4359.95,37124
18-04-2024 00:00:00,4364.3,4440.9,4339.05,4352.55,26665
19-04-2024 00:00:00,4340.45,4367.95,4262.85,4340.8,15292
22-04-2024 00:00:00,4380.3,4483.8,4375,4468.3,13068
23-04-2024 00:00:00,4479.4,4534.15,4445.05,4518.8,14343
24-04-2024 00:00:00,4553.95,4571.4,4517.45,4528.9,9654
25-04-2024 00:00:00,4555.55,4628.15,4486.95,4615.7,11685
26-04-2024 00:00:00,4597.5,4632.75,4575.3,4597.55,11841
29-04-2024 00:00:00,4596.8,4603.85,4535,4579.2,3464
30-04-2024 00:00:00,4598.95,4689.55,4587.3,4596.05,30294
02-05-2024 00:00:00,4603.65,4629.15,4546.3,4602.8,6850
03-05-2024 00:00:00,4601.9,4653.35,4581,4598.45,19368
06-05-2024 00:00:00,4598.5,4664,4581.85,4602.3,20903
07-05-2024 00:00:00,4600.35,4654,4567.5,4620.85,20333
08-05-2024 00:00:00,4599.85,4630.7,4564.45,4600.4,25843
09-05-2024 00:00:00,4689,4708.7,4545,4567.25,21748
10-05-2024 00:00:00,4614.9,4687.7,4553.05,4657.65,14780
13-05-2024 00:00:00,4697.35,4722.4,4526.45,4655.2,31628
14-05-2024 00:00:00,4667.4,4740.3,4652.55,4727.3,13764
15-05-2024 00:00:00,4730,4730,4598.85,4647.15,7141
16-05-2024 00:00:00,4650.5,4699.2,4544.2,4678.15,11940
17-05-2024 00:00:00,4661,4699.85,4624,4694.05,7707
18-05-2024 00:00:00,4703,4705,4668.7,4680.7,1878
21-05-2024 00:00:00,4660,4726.15,4653,4670.45,35775
22-05-2024 00:00:00,4686.95,4703.9,4666.75,4696.05,3434
23-05-2024 00:00:00,4696.05,4868.8,4686.8,4853.9,24563
24-05-2024 00:00:00,4836.3,4907.65,4805.95,4879.3,14893
27-05-2024 00:00:00,4869.15,4906,4770,4791.35,6746
28-05-2024 00:00:00,4819.95,4826.35,4759.9,4771.75,5151
29-05-2024 00:00:00,4759.95,4808,4724.35,4744.4,11497
30-05-2024 00:00:00,4685.4,4766.95,4685.4,4744.4,26995
31-05-2024 00:00:00,4757.6,4775.5,4667.85,4727.25,13098
03-06-2024 00:00:00,4821.8,4832,4642,4668.4,20884
04-06-2024 00:00:00,4699.95,4704.9,4260.85,4507.45,21217
05-06-2024 00:00:00,4597.6,4647.35,4497,4580.55,9465
06-06-2024 00:00:00,4592.7,4725.65,4540,4718.8,15295
07-06-2024 00:00:00,4713.95,4767,4676.6,4760.65,5863
10-06-2024 00:00:00,4798.7,4800.7,4760.25,4781.4,3687
11-06-2024 00:00:00,4800.4,4810,4745,4755.9,15227
12-06-2024 00:00:00,4751.2,4873.4,4749.8,4851,8722
13-06-2024 00:00:00,4879,4890,4770,4801.15,12628
14-06-2024 00:00:00,4824.75,4943,4804,4932.1,10145
18-06-2024 00:00:00,4935.1,4977.5,4911.85,4925.5,9569
19-06-2024 00:00:00,4935,4963.1,4852.5,4875.5,6357
20-06-2024 00:00:00,4900,4924.5,4844.05,4878.95,21757
21-06-2024 00:00:00,4870,4924.35,4825.75,4857.7,20737
