01-01-2024 00:00:00,185,186.95,184.15,185.05,821655
02-01-2024 00:00:00,186.2,186.2,179.75,182.2,1825187
03-01-2024 00:00:00,182.1,184.65,180.55,182.35,1073122
04-01-2024 00:00:00,182.5,187.55,182.5,186.95,1582204
05-01-2024 00:00:00,187.95,188.6,184.05,185.95,1423238
08-01-2024 00:00:00,186.95,187.45,183.2,183.65,908809
09-01-2024 00:00:00,185,186.7,184.2,184.65,901103
10-01-2024 00:00:00,184.6,186,181.95,185.65,739052
11-01-2024 00:00:00,187,187.65,183.85,184.35,748337
12-01-2024 00:00:00,185.8,185.8,183.1,183.55,670513
15-01-2024 00:00:00,184.75,189.9,184.05,188.65,1984602
16-01-2024 00:00:00,189.15,190.2,185.05,186.75,1087244
17-01-2024 00:00:00,186.6,188.5,183.7,185.7,599156
18-01-2024 00:00:00,185.85,189,180,188.25,1879198
19-01-2024 00:00:00,190.2,193.75,190,191.8,2056171
20-01-2024 00:00:00,193.1,195,190.8,193.35,495259
23-01-2024 00:00:00,196.25,196.25,184.4,187.05,840191
24-01-2024 00:00:00,187,190.15,183.8,189.25,484021
25-01-2024 00:00:00,190.95,192,188.35,189.7,1038091
29-01-2024 00:00:00,190.75,193.7,187.55,191.05,1673847
30-01-2024 00:00:00,192.35,192.35,187.1,187.9,1525834
31-01-2024 00:00:00,188.45,189.05,184.9,185.85,1554343
01-02-2024 00:00:00,187.9,188.35,181.6,183.4,845676
02-02-2024 00:00:00,185.9,187.8,183.4,184.5,957364
05-02-2024 00:00:00,187.35,187.35,179.1,181.15,824098
06-02-2024 00:00:00,182.65,183.5,180.7,183.1,353322
07-02-2024 00:00:00,184.45,184.45,179.6,181.7,938605
08-02-2024 00:00:00,182.65,187,181.75,184.9,1701795
09-02-2024 00:00:00,185.75,185.75,176.5,180.6,1565299
12-02-2024 00:00:00,181.55,183.1,173.6,174.6,790164
13-02-2024 00:00:00,174.35,177,171.7,176.45,568147
14-02-2024 00:00:00,177.5,182.2,175.25,181.65,1185607
15-02-2024 00:00:00,183.25,186.25,182.65,185.9,1164547
16-02-2024 00:00:00,189.25,190.4,186.85,188.1,1144870
19-02-2024 00:00:00,190.25,192.5,188.2,188.65,974896
20-02-2024 00:00:00,189.45,191.4,186.35,190.6,695209
21-02-2024 00:00:00,192.15,192.6,186.95,188.6,578331
22-02-2024 00:00:00,189.7,196.15,188.65,194.95,948848
23-02-2024 00:00:00,196.45,206.95,195.85,205.5,6151328
26-02-2024 00:00:00,205.95,206.7,202.7,204.1,1918979
27-02-2024 00:00:00,203.85,208.95,203.1,205.3,1102828
28-02-2024 00:00:00,206,209,201.5,205.7,3175029
29-02-2024 00:00:00,205.6,205.7,199.8,205.1,1229414
01-03-2024 00:00:00,206,208,204.8,205.6,1067730
02-03-2024 00:00:00,206,207.75,205.8,206.55,107814
04-03-2024 00:00:00,207.65,212.95,206.35,209.6,1027864
05-03-2024 00:00:00,211,213.8,209.9,210.75,2610789
06-03-2024 00:00:00,212,213.45,205.65,210.5,1403033
07-03-2024 00:00:00,211.9,216.7,211.5,215.4,2887187
11-03-2024 00:00:00,216.5,216.65,211.9,212.4,1307717
12-03-2024 00:00:00,211.35,211.35,201.5,204.35,927185
13-03-2024 00:00:00,204.25,205.65,188.05,190,2910737
14-03-2024 00:00:00,188.95,197,186.45,195.8,1007214
15-03-2024 00:00:00,196.95,196.95,179.2,188.85,3222387
18-03-2024 00:00:00,190,192,187.1,189.85,1095435
19-03-2024 00:00:00,190.4,192.4,184.55,185.55,1112256
20-03-2024 00:00:00,187.2,187.85,182.4,187.55,1097689
21-03-2024 00:00:00,190.25,197.45,190,196.65,2061802
22-03-2024 00:00:00,196.85,199,192.85,197.25,604449
26-03-2024 00:00:00,197.25,200.5,195.95,199.4,613244
27-03-2024 00:00:00,200.75,204,198,199.65,1297685
28-03-2024 00:00:00,200.75,202.45,198.95,201.45,1096094
01-04-2024 00:00:00,205.45,212.85,204,211.25,1661083
02-04-2024 00:00:00,214.45,222.65,212.55,221.05,4859761
03-04-2024 00:00:00,222,225.45,218.85,221.45,4718570
04-04-2024 00:00:00,223.35,223.95,218.3,220.3,856484
05-04-2024 00:00:00,220.5,225.95,218.8,224.4,1896831
08-04-2024 00:00:00,225.9,225.9,222.1,223.5,637495
09-04-2024 00:00:00,225,228.9,221.2,228.15,999049
10-04-2024 00:00:00,229.5,232.9,226.65,228.8,2232814
12-04-2024 00:00:00,230.8,235.2,230.65,233.45,3438683
15-04-2024 00:00:00,228.85,238,225.9,234.4,1901982
16-04-2024 00:00:00,232.75,237,230,233.4,1450684
18-04-2024 00:00:00,235.85,237.4,229.3,231.1,982297
19-04-2024 00:00:00,228.75,234.6,225.7,233.15,1261191
22-04-2024 00:00:00,236.65,236.65,232.35,233.85,1058910
23-04-2024 00:00:00,234.55,236,231.8,234.2,1348609
24-04-2024 00:00:00,235.55,239.1,234.1,236.35,874131
25-04-2024 00:00:00,236.7,240,235.45,237.7,662571
26-04-2024 00:00:00,238.75,241.5,237.95,238.9,1674744
29-04-2024 00:00:00,240.5,240.5,234.9,235.45,665038
30-04-2024 00:00:00,236.2,237.3,233.3,233.7,1299643
02-05-2024 00:00:00,234.95,237.35,230.65,234.7,689473
03-05-2024 00:00:00,237.35,238.05,231.15,234.15,617528
06-05-2024 00:00:00,235,235.85,229.9,231.7,1436208
