01-01-2024 00:00:00,312.4,313.15,307.85,309.5,500955
02-01-2024 00:00:00,311,311,302.2,306.05,543297
03-01-2024 00:00:00,308.45,308.45,303.3,306.25,349789
04-01-2024 00:00:00,310.6,321.7,309,317.1,1626235
05-01-2024 00:00:00,322.5,325.6,312.85,315,1444023
08-01-2024 00:00:00,316.45,318.45,312.65,316.35,565831
09-01-2024 00:00:00,317.95,321.4,316.1,319.85,296035
10-01-2024 00:00:00,320,320,308.1,313.35,835707
11-01-2024 00:00:00,315,317.25,312.45,312.9,383860
12-01-2024 00:00:00,315,315,309.75,312.65,933057
15-01-2024 00:00:00,315,317.95,309.65,317.4,607763
16-01-2024 00:00:00,317.4,317.4,310.25,311.55,486063
17-01-2024 00:00:00,311.4,314.1,307.1,309.35,552814
18-01-2024 00:00:00,309.35,311.15,296.55,299.35,1228832
19-01-2024 00:00:00,304.45,309.5,301.9,308.45,1243696
20-01-2024 00:00:00,311.25,314.75,306.4,308.1,619265
23-01-2024 00:00:00,314.5,315.4,300,302.45,570629
24-01-2024 00:00:00,303,310.6,298.2,309.15,496121
25-01-2024 00:00:00,310.75,317.2,309.7,314.85,2611964
29-01-2024 00:00:00,318.55,325.7,316.2,324.65,1479708
30-01-2024 00:00:00,323.85,323.85,314.5,315.45,1406066
31-01-2024 00:00:00,319.25,320,312.6,317.55,757322
01-02-2024 00:00:00,320.85,326.95,317.2,321.75,1356647
02-02-2024 00:00:00,324.65,333.6,323.45,332.5,1455131
05-02-2024 00:00:00,337.8,341.05,333,336.05,1027995
06-02-2024 00:00:00,336.65,336.65,329.2,334.3,370582
07-02-2024 00:00:00,337.95,337.95,329.8,330.6,503076
08-02-2024 00:00:00,334.75,335.25,328,331,562704
09-02-2024 00:00:00,332.9,334,319.45,324.9,1352200
12-02-2024 00:00:00,326.25,326.65,314.55,316.05,718409
13-02-2024 00:00:00,318.5,323.9,315.9,321.9,360292
14-02-2024 00:00:00,321.65,329.3,318.35,327.9,690580
15-02-2024 00:00:00,330.95,341,330.5,339.65,478493
16-02-2024 00:00:00,342.9,342.95,336.5,337.65,1306890
19-02-2024 00:00:00,341.3,341.95,337.6,338.85,281665
20-02-2024 00:00:00,341.45,346.1,337.75,345.65,726955
21-02-2024 00:00:00,347.45,347.85,334.8,336.1,462640
22-02-2024 00:00:00,339.45,340.3,330.55,339.55,509032
23-02-2024 00:00:00,340.4,340.4,334.85,337.7,911262
26-02-2024 00:00:00,338.45,338.45,334.75,337.55,160563
27-02-2024 00:00:00,336.5,337.95,334,335.9,257399
28-02-2024 00:00:00,336,336.5,332,333,198414
29-02-2024 00:00:00,336.95,336.95,330.75,335.45,254656
01-03-2024 00:00:00,335.95,344.25,335.45,343.45,572029
02-03-2024 00:00:00,344,350,326.3,341.85,28434
04-03-2024 00:00:00,348,358,345.7,353.8,1792928
05-03-2024 00:00:00,355.4,360,354,358.25,1344354
06-03-2024 00:00:00,360.35,360.35,344.9,351.85,688600
07-03-2024 00:00:00,354.95,354.95,349.8,351.95,595031
11-03-2024 00:00:00,352.65,353.05,346.95,347.8,227618
12-03-2024 00:00:00,348.8,348.8,342.75,344.85,188310
13-03-2024 00:00:00,343.35,344.05,319.35,321.85,1269720
14-03-2024 00:00:00,321,327,316.7,322.25,445003
15-03-2024 00:00:00,323.2,326,305.8,316,1943834
18-03-2024 00:00:00,317.35,323,314.9,317.15,326343
19-03-2024 00:00:00,315,317.85,310.05,313.4,322211
20-03-2024 00:00:00,315.25,317.55,308.3,313.85,184025
21-03-2024 00:00:00,317.65,326.3,317.55,325,553384
22-03-2024 00:00:00,325.45,327.25,321.25,324.95,791521
26-03-2024 00:00:00,320.25,330.25,320.25,329.2,7396601
27-03-2024 00:00:00,333.7,334,326.35,330.65,417490
28-03-2024 00:00:00,332.55,340,330.45,335.95,469325
