01-01-2024 00:00:00,1029.05,1031.95,1007.3,1013.05,80617
02-01-2024 00:00:00,1018,1025.4,1016.15,1021.9,88890
03-01-2024 00:00:00,1031.9,1036.85,1021.5,1035.1,70944
04-01-2024 00:00:00,1036.95,1059,1027.65,1049.15,45855
05-01-2024 00:00:00,1055.9,1063.25,1039,1046.85,341349
08-01-2024 00:00:00,1054.75,1058.8,1046.25,1049.15,79925
09-01-2024 00:00:00,1052,1067.2,1048.4,1064.9,1473314
10-01-2024 00:00:00,1069.85,1073,1055.55,1063.55,471498
11-01-2024 00:00:00,1064.65,1074.35,1057.25,1062.85,96624
12-01-2024 00:00:00,1059.2,1078.55,1051.75,1076.1,795068
15-01-2024 00:00:00,1078.15,1104.45,1075.55,1101.8,50955
16-01-2024 00:00:00,1106.95,1116.8,1093.65,1095.35,38718
17-01-2024 00:00:00,1092.45,1106.95,1078.3,1085.15,36373
18-01-2024 00:00:00,1078,1095.45,1074.95,1086.7,107441
19-01-2024 00:00:00,1087.25,1136,1087.25,1125,488224
20-01-2024 00:00:00,1133.45,1139,1119.1,1123,62859
23-01-2024 00:00:00,1140.1,1172.5,1135,1159.2,141141
24-01-2024 00:00:00,1144.6,1200,1142.25,1190.45,227684
25-01-2024 00:00:00,1190.3,1200.95,1157.35,1159.85,365568
29-01-2024 00:00:00,1159.4,1169.35,1158.05,1162.05,981424
30-01-2024 00:00:00,1164.9,1181.1,1154.8,1158.3,40927
31-01-2024 00:00:00,1164,1174.5,1146.75,1170.7,26964
01-02-2024 00:00:00,1171.85,1171.85,1149.2,1150.75,50129
02-02-2024 00:00:00,1150.05,1175.1,1145.3,1150.55,251109
05-02-2024 00:00:00,1153.25,1159,1110.4,1113.75,76698
06-02-2024 00:00:00,1125,1155.95,1122.6,1134.25,203984
07-02-2024 00:00:00,1138.5,1148.2,1132,1134.55,656111
08-02-2024 00:00:00,1147.95,1147.95,1116.95,1142.6,175061
09-02-2024 00:00:00,1137,1144.95,1115.8,1121.1,203529
12-02-2024 00:00:00,1124.45,1128.5,1111.45,1118.95,71407
13-02-2024 00:00:00,1117.85,1124.9,1104,1117.7,164231
14-02-2024 00:00:00,1108.55,1120.7,1104.55,1115.7,127923
15-02-2024 00:00:00,1121.3,1131.1,1110,1121.15,22932
16-02-2024 00:00:00,1122.6,1126.9,1117,1119.85,262499
