01-01-2024 00:00:00,415.8,415.8,408.5,409.55,59350
02-01-2024 00:00:00,410,410.4,403.3,406.1,56440
03-01-2024 00:00:00,409.95,419.55,408.1,417.95,175370
04-01-2024 00:00:00,421.95,430.4,418.5,429.6,192480
05-01-2024 00:00:00,430.2,435.2,423.7,434.45,134235
08-01-2024 00:00:00,434.5,445,433.55,439.4,201450
09-01-2024 00:00:00,439.4,444.75,430.4,433.55,147395
10-01-2024 00:00:00,436.45,436.45,427.55,430.05,38970
11-01-2024 00:00:00,445.8,458,442.5,455.75,527360
12-01-2024 00:00:00,458.1,460.85,452.1,458.55,109700
15-01-2024 00:00:00,460,465,455.9,463.85,324560
16-01-2024 00:00:00,464.5,467,459,461.9,989525
17-01-2024 00:00:00,462,463.25,454.7,457.7,63690
18-01-2024 00:00:00,453.4,457,439.3,451.2,249805
19-01-2024 00:00:00,450.3,464.2,450.3,460.6,102165
20-01-2024 00:00:00,466.5,466.5,456.8,460.2,31200
23-01-2024 00:00:00,459.95,463,450,455.95,323135
24-01-2024 00:00:00,457.75,463.05,442.2,460.85,108190
25-01-2024 00:00:00,464,470.5,458.15,461.25,15327835
29-01-2024 00:00:00,489.75,489.75,460.9,481.8,236410
30-01-2024 00:00:00,485.65,499.1,482.4,490.65,788960
31-01-2024 00:00:00,490.65,496,480.1,493,165795
01-02-2024 00:00:00,484.1,492.2,477.65,479.15,142505
02-02-2024 00:00:00,487.55,487.55,477.2,480.9,83845
05-02-2024 00:00:00,482.05,486.25,469.95,471.55,48475
06-02-2024 00:00:00,471.55,480.8,464.95,479.15,179860
07-02-2024 00:00:00,481.2,491.8,479.3,482.75,108830
08-02-2024 00:00:00,482,484.1,468.05,469.75,93790
09-02-2024 00:00:00,469,470.45,458.4,466.85,79115
12-02-2024 00:00:00,464.25,468.65,451,452.6,80925
13-02-2024 00:00:00,456.75,468.55,447.45,466.55,147125
14-02-2024 00:00:00,464.1,480.9,458.1,478.75,124565
15-02-2024 00:00:00,485,492.55,482.4,487.55,154240
16-02-2024 00:00:00,488,491.8,487.1,489.85,83095
19-02-2024 00:00:00,490.5,491.6,483.45,487.9,51220
20-02-2024 00:00:00,486,488.8,479.55,483.75,65235
21-02-2024 00:00:00,483.2,483.2,469.2,471,102770
22-02-2024 00:00:00,474,480,466.7,479.4,65090
23-02-2024 00:00:00,479.4,491.35,477.6,489.35,79015
26-02-2024 00:00:00,494.9,507,489.4,497.1,178820
27-02-2024 00:00:00,506.75,506.75,451.2,474.4,428515
28-02-2024 00:00:00,480.95,487.2,461.75,469.8,255345
29-02-2024 00:00:00,485.6,490.6,470.35,487.3,497720
01-03-2024 00:00:00,497,497,487.2,490.2,139065
02-03-2024 00:00:00,491.15,493.6,487.1,491.4,18840
04-03-2024 00:00:00,497.9,497.9,484,488.85,56420
05-03-2024 00:00:00,488.05,491.1,484.65,486.6,77455
06-03-2024 00:00:00,480.3,490.7,469.8,475.2,183150
07-03-2024 00:00:00,480,491,475.25,489.45,137250
11-03-2024 00:00:00,489.9,500.2,484.6,496.15,117595
12-03-2024 00:00:00,499.9,499.9,482.35,484.5,113600
13-03-2024 00:00:00,486.8,488.35,459.95,463.8,228665
14-03-2024 00:00:00,462,465.5,453.6,460.85,104040
15-03-2024 00:00:00,459.9,463.1,450.2,453.2,105625
18-03-2024 00:00:00,459.4,466.8,453.2,461.85,165260
19-03-2024 00:00:00,467.85,468.65,455.6,457.55,92685
20-03-2024 00:00:00,459.9,465.15,457.6,462.95,122190
21-03-2024 00:00:00,464.9,471.15,458,462.75,99815
22-03-2024 00:00:00,464,471.5,461.3,466.2,134610
26-03-2024 00:00:00,466,477.85,456.95,475.05,146885
27-03-2024 00:00:00,485.8,485.8,469.1,476.55,407205
28-03-2024 00:00:00,475.8,479.05,467.75,472.05,144600
01-04-2024 00:00:00,475.7,487.55,473.6,486.55,137015
02-04-2024 00:00:00,486.35,494,485.4,493.25,94400
03-04-2024 00:00:00,495.05,513,493,511.4,321330
04-04-2024 00:00:00,515.8,515.8,497.25,499.95,131085
05-04-2024 00:00:00,502.4,506.2,499.65,503.75,85025
08-04-2024 00:00:00,508,516,505.9,513.6,72495
09-04-2024 00:00:00,517,521,504.8,510.05,52485
10-04-2024 00:00:00,510.5,512.45,504,505.1,52560
12-04-2024 00:00:00,505.5,505.5,495.8,496.95,47800
15-04-2024 00:00:00,487.2,497.45,482,483.15,55310
16-04-2024 00:00:00,480,484.75,471.15,480,158350
18-04-2024 00:00:00,482.2,488.4,472.4,474.65,45500
19-04-2024 00:00:00,467.25,475.9,465.2,473.2,74930
22-04-2024 00:00:00,477.5,486.45,474.75,485.4,408520
23-04-2024 00:00:00,488.9,491.2,483.8,485.65,883920
24-04-2024 00:00:00,486.05,496.1,484.55,492.15,101470
25-04-2024 00:00:00,490.15,500.6,484.8,498.7,164060
26-04-2024 00:00:00,500.05,507.35,467.45,500.4,1247365
29-04-2024 00:00:00,507.9,516.1,486.6,498.2,336720
30-04-2024 00:00:00,498.8,515.6,497,509.75,234990
02-05-2024 00:00:00,509.85,519.9,507.45,516.4,118610
03-05-2024 00:00:00,518.4,531.6,515.15,517.8,257230
06-05-2024 00:00:00,517.7,520.45,499.8,509.2,108225
07-05-2024 00:00:00,510.15,513.2,488.6,497.75,78375
