01-01-2024 00:00:00,3792,3831.9,3772.8,3810.6,68853
02-01-2024 00:00:00,3814.4,3814.4,3766.45,3783.25,28298
03-01-2024 00:00:00,3770,3770,3688.2,3691.55,101894
04-01-2024 00:00:00,3700,3719.15,3651.55,3667,113458
05-01-2024 00:00:00,3671.2,3746.9,3671.2,3737.75,226503
08-01-2024 00:00:00,3737.75,3738.15,3671.05,3677.7,26313
09-01-2024 00:00:00,3718.85,3752.1,3683.15,3690.15,87204
10-01-2024 00:00:00,3690.15,3730,3688,3713.7,99268
11-01-2024 00:00:00,3723,3772,3708,3736.2,205186
12-01-2024 00:00:00,3843.95,3905.75,3820.6,3881.7,1168288
15-01-2024 00:00:00,3952.45,3965,3885,3902.4,89116
16-01-2024 00:00:00,3902.25,3902.25,3855.25,3861,25447
17-01-2024 00:00:00,3835.85,3910,3818.1,3884.15,41328
18-01-2024 00:00:00,3890.2,3908,3862,3903.5,99423
19-01-2024 00:00:00,3930,3963,3917.4,3942.25,562002
20-01-2024 00:00:00,3945.45,3953.95,3857,3860.6,21266
23-01-2024 00:00:00,3900,3933,3844.25,3861.9,51991
24-01-2024 00:00:00,3862.2,3881.4,3805,3848,408405
25-01-2024 00:00:00,3836.8,3855,3780,3808.2,1089054
29-01-2024 00:00:00,3807.85,3820.5,3782,3801.35,251247
30-01-2024 00:00:00,3801.5,3845.75,3786,3799.1,272018
31-01-2024 00:00:00,3804.15,3834.9,3797,3814.75,32384
01-02-2024 00:00:00,3816.2,3904.7,3805,3851.45,780437
02-02-2024 00:00:00,3860,3982.05,3860,3966.35,178429
05-02-2024 00:00:00,3973.6,4020,3960.45,3972.75,126912
06-02-2024 00:00:00,4000,4149.75,3987.1,4133.45,107328
07-02-2024 00:00:00,4140.15,4156.05,4072.85,4083.2,271054
08-02-2024 00:00:00,4090,4157.6,4085.75,4135.55,39399
09-02-2024 00:00:00,4130,4184.55,4098.4,4134.25,202275
12-02-2024 00:00:00,4130.9,4159.35,4106.1,4119.05,57361
13-02-2024 00:00:00,4120.05,4169.35,4082.4,4149.15,21924
14-02-2024 00:00:00,4102.05,4114.5,4049.55,4101,15211
15-02-2024 00:00:00,4122.3,4145,4081.7,4102,39303
16-02-2024 00:00:00,4112.05,4147,4100.9,4129.2,132816
19-02-2024 00:00:00,4119.15,4121.65,4055.1,4101.6,56840
