01-01-2024 00:00:00,2670,2744.4,2666,2736.55,67350
02-01-2024 00:00:00,2750,2770.75,2702.7,2723.1,42570
03-01-2024 00:00:00,2735,2742.95,2657,2664.05,68480
04-01-2024 00:00:00,2687,2715,2665.3,2711.6,61270
05-01-2024 00:00:00,2749,2759,2644,2666.9,121408
08-01-2024 00:00:00,2684.7,2686.6,2614,2619.2,105988
09-01-2024 00:00:00,2651.85,2651.85,2587,2592.2,43897
10-01-2024 00:00:00,2597.65,2622.4,2571,2577.65,24320
11-01-2024 00:00:00,2604.85,2604.85,2550.2,2557.75,23880
12-01-2024 00:00:00,2559.85,2559.85,2530,2549.25,61605
15-01-2024 00:00:00,2574.7,2576.55,2530.85,2548.3,27937
16-01-2024 00:00:00,2561.85,2561.85,2531.5,2541.3,37039
17-01-2024 00:00:00,2542.15,2558.35,2526,2543.25,19494
18-01-2024 00:00:00,2537.1,2549.65,2496.3,2502.6,56084
19-01-2024 00:00:00,2547.85,2547.85,2500.45,2515.15,35526
20-01-2024 00:00:00,2528.9,2528.9,2473.05,2480.3,45209
23-01-2024 00:00:00,2494.85,2498.75,2445.8,2462.45,54712
24-01-2024 00:00:00,2474.95,2519.75,2453.45,2515.2,19360
25-01-2024 00:00:00,2528.15,2529,2470,2481.25,40582
29-01-2024 00:00:00,2497.85,2505,2477,2498.05,12518
30-01-2024 00:00:00,2519.8,2531.5,2489.25,2493.25,17038
31-01-2024 00:00:00,2512.85,2512.85,2481.5,2505.5,32436
01-02-2024 00:00:00,2524.85,2524.85,2462.5,2468.55,21639
02-02-2024 00:00:00,2474.85,2495.8,2464,2484,47805
05-02-2024 00:00:00,2504.9,2504.9,2460,2463.1,44757
06-02-2024 00:00:00,2463,2479.3,2445.8,2457.85,70118
07-02-2024 00:00:00,2470.7,2510.25,2448,2499.05,127743
08-02-2024 00:00:00,2500.1,2510,2409.7,2423.6,48888
09-02-2024 00:00:00,2425.65,2465,2420.6,2450.05,32039
12-02-2024 00:00:00,2479.85,2479.85,2440,2458.3,10893
13-02-2024 00:00:00,2478.15,2478.15,2446.35,2459.15,9072
14-02-2024 00:00:00,2454.85,2496,2435.7,2487.05,62230
15-02-2024 00:00:00,2490.25,2490.25,2440,2453.7,24910
16-02-2024 00:00:00,2457.05,2490,2449.3,2487.6,33913
19-02-2024 00:00:00,2500,2525,2482.05,2514,15241
20-02-2024 00:00:00,2522.95,2540,2497.5,2538.75,56696
21-02-2024 00:00:00,2543.75,2550,2520.35,2547.25,33249
22-02-2024 00:00:00,2551.2,2565,2525.1,2562.45,30733
23-02-2024 00:00:00,2564,2583,2552.45,2580.75,17104
26-02-2024 00:00:00,2581.55,2586.35,2566.55,2582.9,29154
27-02-2024 00:00:00,2592.4,2601.65,2566.55,2598.05,11586
28-02-2024 00:00:00,2604,2604,2557.3,2569.1,30703
29-02-2024 00:00:00,2560.3,2607.1,2548,2598.65,17526
01-03-2024 00:00:00,2598.05,2616,2583,2599.65,34858
02-03-2024 00:00:00,2600,2620.6,2573.4,2598.65,1856
04-03-2024 00:00:00,2597.75,2601,2577.65,2588,50920
05-03-2024 00:00:00,2590,2595.75,2533.1,2539.3,13408
06-03-2024 00:00:00,2538,2566.8,2509.4,2532.55,24344
07-03-2024 00:00:00,2532.55,2565,2521.55,2559.85,9984
11-03-2024 00:00:00,2561.95,2630,2546.95,2612.4,33818
12-03-2024 00:00:00,2609.55,2612.4,2567.5,2589.25,26879
13-03-2024 00:00:00,2590.6,2653,2552.35,2583.45,41486
14-03-2024 00:00:00,2596.25,2618.95,2573.3,2613.45,31621
