01-01-2024 00:00:00,3089.6,3089.6,2996.4,3000.2,15724
02-01-2024 00:00:00,3039.85,3039.85,2942.15,2995.9,9414
03-01-2024 00:00:00,3035.05,3108.4,2990.35,3060.2,33933
04-01-2024 00:00:00,3077.15,3108.45,3060.85,3068.1,14748
05-01-2024 00:00:00,3099.85,3099.85,3045,3066.4,10637
08-01-2024 00:00:00,3098.85,3098.85,3036.75,3044,10853
09-01-2024 00:00:00,3079.85,3142.75,3059.05,3115.6,12963
10-01-2024 00:00:00,3129.65,3189.5,3116,3172.7,24824
11-01-2024 00:00:00,3199.85,3212.95,3168.55,3174.5,7657
12-01-2024 00:00:00,3200,3240.85,3163.5,3212.75,8136
15-01-2024 00:00:00,3248.35,3248.35,3180,3193.65,16434
16-01-2024 00:00:00,3200.3,3224.85,3145,3164.7,27209
17-01-2024 00:00:00,3159.9,3181.2,3120,3146,13158
18-01-2024 00:00:00,3146,3184.95,3089.75,3149.05,94684
19-01-2024 00:00:00,3189.9,3217.35,3146.55,3205.85,8959
20-01-2024 00:00:00,3239.85,3250,3186.75,3192.5,4316
23-01-2024 00:00:00,3220.95,3223,3150.55,3159.95,9915
24-01-2024 00:00:00,3150.15,3240,3131.55,3222.5,7258
25-01-2024 00:00:00,3267,3267,3180.55,3225.15,141432
29-01-2024 00:00:00,3237.1,3293.6,3227.45,3245.1,6868
30-01-2024 00:00:00,3246.65,3272.05,3030,3051.3,25629
31-01-2024 00:00:00,3074.85,3104.3,2993.05,3084.1,17570
01-02-2024 00:00:00,3086.95,3131,3063,3101.2,15482
02-02-2024 00:00:00,3144.05,3210,3113.1,3126.45,21654
05-02-2024 00:00:00,3160.1,3183.95,3001.5,3025.95,31022
06-02-2024 00:00:00,3026,3115.4,3019.3,3034.5,154900
07-02-2024 00:00:00,3109.85,3635,2956.85,3609.25,288133
08-02-2024 00:00:00,3725.05,3935.85,3621.25,3842.7,552538
09-02-2024 00:00:00,3804.6,3858.2,3666.95,3758.2,64602
12-02-2024 00:00:00,3779.25,3835.4,3700.1,3804.85,23115
13-02-2024 00:00:00,3784.8,3879,3780,3849.55,41645
14-02-2024 00:00:00,3800.7,3950,3789.25,3934.65,13205
15-02-2024 00:00:00,3935,4004.4,3872.1,3953.55,23731
16-02-2024 00:00:00,3955.05,4035,3934.75,4021.8,24783
19-02-2024 00:00:00,4052.95,4098,4013.9,4046.45,9621
20-02-2024 00:00:00,4067.9,4071,4011.5,4025.8,6425
21-02-2024 00:00:00,4057.55,4057.55,3875,3893.75,8933
22-02-2024 00:00:00,3901.75,3966.6,3830,3952.15,11430
23-02-2024 00:00:00,3979.7,3979.7,3870,3886.25,8829
26-02-2024 00:00:00,3885.6,3914.75,3817.8,3843.85,12356
27-02-2024 00:00:00,3855.2,3994.7,3855,3938.1,20860
28-02-2024 00:00:00,3938.1,3955.5,3883.5,3922.35,16076
29-02-2024 00:00:00,3949.9,3950,3781.9,3885.65,288070
01-03-2024 00:00:00,3901.1,3930.65,3860,3900.95,16538
02-03-2024 00:00:00,3949.75,3949.75,3876.7,3911.35,925
04-03-2024 00:00:00,3939.65,3939.65,3840.25,3916.8,907541
05-03-2024 00:00:00,3930,3931.65,3845.05,3851.15,17468
06-03-2024 00:00:00,3899.55,3899.55,3752,3869.45,18386
07-03-2024 00:00:00,3869.5,3977.7,3842,3951.3,14262
11-03-2024 00:00:00,3985,4243.65,3900.1,4004,74920
12-03-2024 00:00:00,4030.75,4079.9,3960,4009.65,21992
13-03-2024 00:00:00,4039.1,4039.1,3877.75,3945.7,44987
14-03-2024 00:00:00,3880.05,4104.7,3873.9,4086.95,30880
15-03-2024 00:00:00,4049.25,4144.95,3985,4060.25,43230
18-03-2024 00:00:00,4063.9,4081.85,4005.7,4069.75,6342
19-03-2024 00:00:00,4086.55,4086.55,3943.4,3957.5,7732
20-03-2024 00:00:00,3968,4001,3844.45,3964.35,20003
21-03-2024 00:00:00,3994.45,4014,3960.4,3997.4,6643
22-03-2024 00:00:00,4001,4001.15,3924,3948.45,5577
26-03-2024 00:00:00,3899.75,3939.55,3865.5,3882.15,8382
27-03-2024 00:00:00,3909.65,3921.5,3867,3873.4,12481
28-03-2024 00:00:00,3883.4,3974.95,3876.65,3948.45,9635
01-04-2024 00:00:00,3962.15,3988.05,3868.45,3885.75,19240
02-04-2024 00:00:00,3898.85,3906.7,3871.7,3889.55,9651
03-04-2024 00:00:00,3898.7,3943.75,3843.75,3926.8,6980
04-04-2024 00:00:00,3949,4028,3916.1,4001.25,34330
05-04-2024 00:00:00,4019.9,4053.1,3914.35,3938.15,15819
08-04-2024 00:00:00,3936,3978,3925.55,3931.35,23213
09-04-2024 00:00:00,3953.65,3953.65,3895,3898.8,8799
10-04-2024 00:00:00,3924,4108,3905.5,4024.8,22618
12-04-2024 00:00:00,4050,4113.9,4027.15,4054.75,89714
15-04-2024 00:00:00,3801.05,4072.65,3801.05,3962.45,30859
16-04-2024 00:00:00,3956.2,4033.15,3923.1,3988.65,7853
18-04-2024 00:00:00,3985,4177.85,3972.1,4093.2,91751
19-04-2024 00:00:00,4080.4,4178.15,3963.55,4152.55,238391
22-04-2024 00:00:00,4219.55,4306.75,4114.35,4168.25,225706
23-04-2024 00:00:00,4215,4227.45,4140.9,4157,14713
24-04-2024 00:00:00,4169.95,4245.6,4169.95,4220.95,30072
25-04-2024 00:00:00,4259.35,4348.2,4200,4323.7,39264
26-04-2024 00:00:00,4349.65,4370,4292.65,4304.75,24663
29-04-2024 00:00:00,4338.25,4498.9,4058.45,4351.45,115695
30-04-2024 00:00:00,4450.25,4669.95,4385.05,4409.35,216415
02-05-2024 00:00:00,4414.35,4673.5,4399.65,4645.75,55423
03-05-2024 00:00:00,4697.2,4697.2,4481.2,4523.05,33353
06-05-2024 00:00:00,4574.95,4582.5,4482,4508.15,13509
07-05-2024 00:00:00,4537.05,4555,4419.65,4501.25,14463
08-05-2024 00:00:00,4508.5,4543.15,4473,4499.5,9092
09-05-2024 00:00:00,4538.55,4550,4380.85,4406.9,28784
10-05-2024 00:00:00,4411.35,4483.95,4401.95,4471.05,9856
13-05-2024 00:00:00,4452.15,4512,4360,4472.8,8483
14-05-2024 00:00:00,4475,4549,4450,4539.4,14434
15-05-2024 00:00:00,4544.95,4575,4508.85,4525.1,6905
16-05-2024 00:00:00,4548.6,4632.55,4540,4593.4,10318
17-05-2024 00:00:00,4600,4674.9,4556.8,4634.45,18810
18-05-2024 00:00:00,4698.95,4698.95,4622.3,4643.15,2398
21-05-2024 00:00:00,4675.05,4727.5,4625,4667.15,28878
22-05-2024 00:00:00,4675,4715.6,4548,4645.95,14991
23-05-2024 00:00:00,4650,4710.4,4610,4699.3,9092
24-05-2024 00:00:00,4685.1,4775.75,4653.75,4723.65,25193
27-05-2024 00:00:00,4799.3,4799.3,4650,4678.9,18750
28-05-2024 00:00:00,4700,4719.9,4600.45,4615.95,6078
29-05-2024 00:00:00,4625,4716.1,4601,4667.8,17960
30-05-2024 00:00:00,4652.05,4701.45,4605,4650.3,5649
31-05-2024 00:00:00,4660.2,4709.3,4501.15,4551.55,17367
03-06-2024 00:00:00,4756.3,4756.3,4608.9,4663.85,18316
04-06-2024 00:00:00,4530.05,4679.95,4197.5,4542.15,63443
05-06-2024 00:00:00,4551.1,4929.95,4521.65,4904,81233
06-06-2024 00:00:00,4927.95,4927.95,4820.65,4872.85,35581
07-06-2024 00:00:00,4889.95,5009.95,4842.15,4971.05,12006
10-06-2024 00:00:00,5069.8,5069.8,4919.65,4960.8,56620
11-06-2024 00:00:00,5014.8,5014.8,4884.55,4901.75,35920
12-06-2024 00:00:00,4945,5089.7,4910.8,5027,96111
13-06-2024 00:00:00,5165.05,5165.05,4975,5020.9,18485
14-06-2024 00:00:00,5040.25,5296,5040,5253.05,49061
18-06-2024 00:00:00,5275.05,5451.05,5201,5358.2,51543
19-06-2024 00:00:00,5380.4,5403,5285.7,5355.75,23664
20-06-2024 00:00:00,5393.95,5420,5307,5337.1,14250
21-06-2024 00:00:00,5344.4,5344.4,5200.2,5266.95,11543
24-06-2024 00:00:00,5234.8,5430,5200,5396.3,30170
25-06-2024 00:00:00,5430,5460,5305.15,5338.35,85449
26-06-2024 00:00:00,5364.85,5393.4,5273.5,5366.3,19167
27-06-2024 00:00:00,5350.75,5385.55,5305,5329.25,102934
28-06-2024 00:00:00,5355,5509.75,5349.45,5478.45,45309
01-07-2024 00:00:00,5505,5552.65,5380,5513.1,25581
02-07-2024 00:00:00,5524.95,5567.5,5459.75,5538.5,18014
03-07-2024 00:00:00,5569.95,5575,5462.05,5494,19276
04-07-2024 00:00:00,5540,5620,5497.55,5596.3,20477
05-07-2024 00:00:00,5579.95,5643.85,5533.8,5618.55,143150
08-07-2024 00:00:00,5625.05,5662.8,5573.05,5589.1,17987
09-07-2024 00:00:00,5624.15,5628,5552,5589.4,8482
10-07-2024 00:00:00,5598.1,5625,5470,5565.85,20115
11-07-2024 00:00:00,5565.8,5664.85,5550,5639.25,27694
12-07-2024 00:00:00,5652.45,5695.1,5610.2,5647.95,167737
