01-01-2024 00:00:00,201.5,202.15,199.75,200.35,562945
02-01-2024 00:00:00,200.85,205.6,198.9,202.05,791929
03-01-2024 00:00:00,200.85,205.45,200,203.2,448823
04-01-2024 00:00:00,205.75,210.25,204.4,209.45,832587
05-01-2024 00:00:00,210.6,212.3,208,211.2,706839
08-01-2024 00:00:00,213.55,215.45,211.9,212.6,685127
09-01-2024 00:00:00,216,216.45,210.85,211.45,442842
10-01-2024 00:00:00,210.1,210.1,204.65,207.05,939579
11-01-2024 00:00:00,209.15,209.15,205.8,206.7,570721
12-01-2024 00:00:00,208.85,219.3,207.3,218,1552023
15-01-2024 00:00:00,223.7,229.75,219.3,227.95,2639314
16-01-2024 00:00:00,229.35,233.3,225.65,229.5,2002011
17-01-2024 00:00:00,227.1,231.5,225.3,226.75,1366860
18-01-2024 00:00:00,224.75,228.8,219.1,227.85,1422602
19-01-2024 00:00:00,230.35,236.7,229.4,236.2,902980
20-01-2024 00:00:00,237.55,239.55,234.7,236.05,387786
23-01-2024 00:00:00,237.35,239.55,222.55,224.4,1012061
24-01-2024 00:00:00,226.2,229.35,222.55,228.75,796842
25-01-2024 00:00:00,229.05,231.8,227.25,228.4,788202
29-01-2024 00:00:00,236.85,249.05,233.55,246.8,2801670
30-01-2024 00:00:00,251.6,257.1,242.65,243.25,3034766
31-01-2024 00:00:00,244.85,248.25,240.4,246.4,2209865
01-02-2024 00:00:00,250.65,250.65,239.7,241.75,1597044
02-02-2024 00:00:00,244.25,253.75,243.55,251.1,1344252
05-02-2024 00:00:00,255.65,261.55,248.95,256.8,2218169
06-02-2024 00:00:00,259.6,266.8,253.95,265.75,2366667
07-02-2024 00:00:00,268.7,268.7,261.3,265.45,1057995
08-02-2024 00:00:00,267.3,269.05,262.55,266.75,1240503
09-02-2024 00:00:00,268.05,269,252.8,260.55,2484994
12-02-2024 00:00:00,256.1,260.1,250.7,251.65,776296
13-02-2024 00:00:00,251.65,256,248.5,253.55,858428
14-02-2024 00:00:00,252.05,263.45,249.9,262.45,1278383
15-02-2024 00:00:00,265.9,273.15,262.7,270.45,1833998
16-02-2024 00:00:00,269.25,271.4,263.95,267.95,774578
19-02-2024 00:00:00,268.7,272.35,266,268.15,728822
20-02-2024 00:00:00,269.25,274.35,267.55,270.05,1232730
21-02-2024 00:00:00,269.85,274.3,265.1,266.35,1133826
22-02-2024 00:00:00,267,269.35,262.2,268.25,755657
23-02-2024 00:00:00,267.95,269.4,264.5,265.5,516630
26-02-2024 00:00:00,266,266,261.55,263.25,308562
27-02-2024 00:00:00,261.95,263.7,258.55,262.9,428672
28-02-2024 00:00:00,263.55,263.7,258.3,259,522542
29-02-2024 00:00:00,258.95,260,255.25,258.55,363494
01-03-2024 00:00:00,260.5,266.35,260.5,264.2,783019
02-03-2024 00:00:00,267.3,267.3,260.1,265.35,89598
04-03-2024 00:00:00,266.4,273.8,266.4,272.5,591057
05-03-2024 00:00:00,273.65,277.95,270.1,276.85,1176153
06-03-2024 00:00:00,277.1,277.45,267.1,273.55,504915
07-03-2024 00:00:00,273.3,277.4,270.5,271.4,489590
11-03-2024 00:00:00,271.85,273.75,266.65,267.15,229912
12-03-2024 00:00:00,268.35,268.8,262.7,263.9,240478
13-03-2024 00:00:00,264.6,264.6,246.8,248.8,524285
14-03-2024 00:00:00,246.3,257.95,245.3,256.95,528274
15-03-2024 00:00:00,257.7,260,242.95,252.8,915521
18-03-2024 00:00:00,252.8,256.7,251.45,255.1,529811
19-03-2024 00:00:00,257.5,257.65,250.55,253.05,317013
20-03-2024 00:00:00,252.8,258.1,251.05,257.55,472134
21-03-2024 00:00:00,259.1,260.45,256.05,256.7,411741
22-03-2024 00:00:00,256.7,259,252.55,256.9,301677
26-03-2024 00:00:00,255.25,261.5,253.15,259.05,269815
27-03-2024 00:00:00,259.1,261.8,253.85,255.6,691827
28-03-2024 00:00:00,255.65,264.4,255.65,261.45,652295
01-04-2024 00:00:00,261.95,265,261.45,263.55,216704
02-04-2024 00:00:00,263.55,267.45,262.95,265.75,537673
03-04-2024 00:00:00,268.4,272.3,267.2,268.75,668994
04-04-2024 00:00:00,270.4,271.35,259.05,262.55,919103
05-04-2024 00:00:00,262.3,265.45,260.1,261.5,576983
08-04-2024 00:00:00,261.55,265.45,260.2,263.9,260313
09-04-2024 00:00:00,263.9,266.1,261.65,262.5,186195
10-04-2024 00:00:00,263.15,266.55,263.15,265.4,483316
12-04-2024 00:00:00,265.4,265.9,258.65,259.3,341812
15-04-2024 00:00:00,260.75,276.25,260.75,273.05,2903772
16-04-2024 00:00:00,270.7,285.45,268.85,276.3,2521040
18-04-2024 00:00:00,279.7,280.8,266.7,267.75,1001748
19-04-2024 00:00:00,269.45,274.1,267.5,268.55,2000453
22-04-2024 00:00:00,271,271.35,267.35,270.4,434814
23-04-2024 00:00:00,270.45,272.15,268.85,270.1,425815
24-04-2024 00:00:00,271.2,273.7,269.75,272.65,267953
25-04-2024 00:00:00,272.35,275.9,271.4,275.3,690874
26-04-2024 00:00:00,276.55,279.15,275.45,276.1,697511
29-04-2024 00:00:00,277.5,278.4,275.35,276.5,297198
30-04-2024 00:00:00,278,279.4,275,276.1,619825
02-05-2024 00:00:00,275.25,277.65,272.3,275.9,549634
03-05-2024 00:00:00,277.55,285.95,277.2,279.15,1039603
06-05-2024 00:00:00,282.95,282.95,268.75,275.25,485386
07-05-2024 00:00:00,277.2,278.25,265.8,266.95,491978
08-05-2024 00:00:00,267.25,273.5,266,270.2,396493
09-05-2024 00:00:00,275.25,275.25,256.95,259.35,394787
10-05-2024 00:00:00,261.75,264.7,258.05,263.7,960402
13-05-2024 00:00:00,265.7,265.7,255.85,260.45,294135
14-05-2024 00:00:00,262.15,268.25,260.05,266.5,383443
15-05-2024 00:00:00,267.85,269.4,266.1,266.9,360030
16-05-2024 00:00:00,270.3,272.55,267.25,271,5207691
17-05-2024 00:00:00,272.35,276.45,270,270.65,577775
18-05-2024 00:00:00,274.25,274.9,271.85,272.4,58742
21-05-2024 00:00:00,277.05,277.2,271.7,273.25,912430
22-05-2024 00:00:00,277.55,277.55,270.25,271.35,487417
23-05-2024 00:00:00,273.55,277.7,272.35,276.55,1005480
24-05-2024 00:00:00,277.45,279.1,275.1,276.4,454737
27-05-2024 00:00:00,277.5,277.5,269.1,270.95,469678
28-05-2024 00:00:00,273.9,273.9,266.65,267.8,292910
29-05-2024 00:00:00,267.45,267.45,263.85,265.3,421038
30-05-2024 00:00:00,267.3,268.35,258.65,260.1,607952
31-05-2024 00:00:00,261.65,262.2,256.7,258.2,458482
03-06-2024 00:00:00,268.5,279.65,266.75,277.25,2774112
04-06-2024 00:00:00,279.55,279.55,221.55,230.85,3476364
05-06-2024 00:00:00,242.85,243.8,224.95,241.7,2310071
06-06-2024 00:00:00,246.7,253.25,243.35,246.3,1835694
07-06-2024 00:00:00,247.85,254.55,245.85,254.15,1713020
10-06-2024 00:00:00,258.4,258.4,251.95,252.9,1021944
11-06-2024 00:00:00,259.7,268.4,259.15,267.05,2415770
12-06-2024 00:00:00,271.7,272.35,268.05,268.85,1350407
13-06-2024 00:00:00,271.7,271.7,265.95,269.95,589556
14-06-2024 00:00:00,270.1,271.55,267.8,268.6,797830
18-06-2024 00:00:00,273.05,273.05,267.45,269.15,694793
19-06-2024 00:00:00,269.3,270.3,264.5,265.05,514509
20-06-2024 00:00:00,265.6,267.45,262.6,265.35,461569
21-06-2024 00:00:00,265.3,268.2,262.55,263.2,667518
24-06-2024 00:00:00,263.5,264.75,260.1,263.25,520774
25-06-2024 00:00:00,263.55,264.3,258.9,260.6,425089
26-06-2024 00:00:00,260.6,262.6,257.8,261.35,499869
27-06-2024 00:00:00,261.3,261.65,257.25,261.2,517307
28-06-2024 00:00:00,261.75,268.75,261.55,267.55,1602410
01-07-2024 00:00:00,268.85,269.3,265.2,266.45,465907
02-07-2024 00:00:00,267.6,273,264.85,268.15,1535619
03-07-2024 00:00:00,268.85,270.35,267.45,268.2,347174
04-07-2024 00:00:00,268.75,272.15,266.45,270.4,820219
05-07-2024 00:00:00,270.5,282.25,270.35,281.3,3391862
08-07-2024 00:00:00,283.05,295.75,280.6,292.1,3224056
09-07-2024 00:00:00,294.15,294.8,286.25,290.35,1394636
10-07-2024 00:00:00,291.9,292.7,281.95,290.9,1184325
11-07-2024 00:00:00,292.8,299.75,288.05,297.5,1338598
12-07-2024 00:00:00,299.65,304.25,296.85,299.6,1600432
15-07-2024 00:00:00,303.55,315.85,301.6,314.85,1989136
16-07-2024 00:00:00,316.95,319.65,312,314.7,2281197
18-07-2024 00:00:00,317.2,325.45,313.9,323.3,2779839
19-07-2024 00:00:00,325.5,325.5,310.4,312,1505033
22-07-2024 00:00:00,311.4,315.6,307.8,313.15,1765607
23-07-2024 00:00:00,313.1,313.75,290.4,306.5,1407630
24-07-2024 00:00:00,306.35,318,304.7,311.85,813720
25-07-2024 00:00:00,310.85,329.4,308.75,327.7,1539228
26-07-2024 00:00:00,328.95,330.45,322.1,323.35,1330602
29-07-2024 00:00:00,326,331.5,322.85,325,1450512
30-07-2024 00:00:00,324.95,330.15,323.2,323.85,1597953
31-07-2024 00:00:00,325,329.4,322,326.3,1330937
01-08-2024 00:00:00,330.05,336.35,329.3,333.55,2544063
02-08-2024 00:00:00,328.05,329.05,320.95,322.25,1618996
05-08-2024 00:00:00,310.65,315.5,298.8,302.75,3215708
06-08-2024 00:00:00,308.75,314.8,297.9,298.85,1267624
07-08-2024 00:00:00,304.55,322.95,304.55,321.1,3971504
08-08-2024 00:00:00,321.45,321.45,314.2,315,799378
09-08-2024 00:00:00,325.05,327.7,320.45,324.65,2666278
12-08-2024 00:00:00,324.7,336.3,321.9,333.15,3092443
13-08-2024 00:00:00,336.25,336.25,324.95,327.45,1642933
14-08-2024 00:00:00,327.5,328.5,319.1,320.6,768936
16-08-2024 00:00:00,324.35,327.75,320.8,321.7,1297649
19-08-2024 00:00:00,328,330.6,325.6,327.1,1573276
20-08-2024 00:00:00,327.95,328,320.3,322.2,1008997
21-08-2024 00:00:00,323,323.55,318.8,319.8,1415582
