01-01-2024 00:00:00,5764.95,5764.95,5710.9,5748,2512
02-01-2024 00:00:00,5749.45,5771.75,5684,5734.55,4388
03-01-2024 00:00:00,5700.15,5786.9,5675.35,5773.25,5816
04-01-2024 00:00:00,5780,5836.05,5735.4,5761.2,6180
05-01-2024 00:00:00,5760,5808.75,5713.05,5754.45,2132
08-01-2024 00:00:00,5751,5763.9,5639.7,5683.65,5623
09-01-2024 00:00:00,5695.8,5847.85,5679.45,5799.7,8149
10-01-2024 00:00:00,5805,5818.85,5723.75,5797.9,5235
11-01-2024 00:00:00,5798.15,5890,5798.15,5869.5,2350
12-01-2024 00:00:00,5876,5919.95,5750,5797.65,8977
15-01-2024 00:00:00,5835,5921,5803.65,5893.3,12240
16-01-2024 00:00:00,5889.85,5960.6,5835,5903.55,46403
17-01-2024 00:00:00,5787.15,5974,5787.15,5921.5,3008
18-01-2024 00:00:00,5980.15,6027.75,5846.2,5987.3,14253
19-01-2024 00:00:00,5996.85,6110,5953,6098.15,16357
20-01-2024 00:00:00,6149.9,6220,6064.05,6125.25,9604
23-01-2024 00:00:00,6300.1,6397.75,6138.1,6154.1,13765
24-01-2024 00:00:00,6199.85,6226,6086,6212.85,7203
25-01-2024 00:00:00,6157.15,6232.55,6120.45,6172.6,2824
29-01-2024 00:00:00,6185.1,6345,6176.05,6333,15217
30-01-2024 00:00:00,6344.85,6388,6284.45,6305.55,4534
31-01-2024 00:00:00,6299.85,6374.9,6256,6356.55,4763
01-02-2024 00:00:00,6297.15,6379.25,6267.4,6287.45,8371
02-02-2024 00:00:00,6287,6358,6287,6319.7,11208
05-02-2024 00:00:00,6325.1,6343.55,6206.5,6231.35,4498
06-02-2024 00:00:00,6254.6,6296,6157,6197.2,6306
07-02-2024 00:00:00,6220.05,6243.9,6156.95,6179.35,2927
08-02-2024 00:00:00,6150.05,6367.9,6150.05,6229.75,8841
09-02-2024 00:00:00,6262.1,6473.95,6216,6432.3,13930
12-02-2024 00:00:00,6472.85,6675.05,6376,6615.8,11958
13-02-2024 00:00:00,6616.65,6744.7,6594.5,6723.9,18922
14-02-2024 00:00:00,6723.9,6774.9,6700.55,6754.85,7045
15-02-2024 00:00:00,6750,6759.95,6586.95,6627.5,11483
16-02-2024 00:00:00,6669.8,6669.8,6526,6601.15,3808
19-02-2024 00:00:00,6634.8,6675,6512,6656.25,5216
20-02-2024 00:00:00,6655.7,6782.5,6650,6762.1,6652
21-02-2024 00:00:00,6804.65,6820,6718,6758.7,9711
22-02-2024 00:00:00,6819.25,6871.3,6689.6,6767.75,14748
23-02-2024 00:00:00,6825.3,6825.3,6725,6770.25,9507
26-02-2024 00:00:00,6771.3,6787.6,6566.9,6578.25,7832
27-02-2024 00:00:00,6633.75,6666.5,6577.85,6618.5,2826
28-02-2024 00:00:00,6591.4,6637.75,6347.1,6356.1,12429
29-02-2024 00:00:00,6434.95,6434.95,6063.1,6104.7,13194
01-03-2024 00:00:00,6109,6109,5945,6082.75,22021
02-03-2024 00:00:00,6185,6185,6120.95,6137.4,327
04-03-2024 00:00:00,6150,6166.55,6020.4,6035.95,10053
05-03-2024 00:00:00,6001.65,6103,5980,6060.05,10205
06-03-2024 00:00:00,6049.8,6071,5945,6055.15,5873
07-03-2024 00:00:00,6084.95,6140,6032.35,6047.2,7968
11-03-2024 00:00:00,6047,6215,6036.5,6204.35,7148
12-03-2024 00:00:00,6263.7,6272.2,6111.45,6144.6,10806
13-03-2024 00:00:00,6150.4,6181.3,5958,6007.1,5731
14-03-2024 00:00:00,6005,6094,5982.65,6014.75,2903
15-03-2024 00:00:00,6069.5,6069.5,5948,5983.55,4751
18-03-2024 00:00:00,6001,6142.85,5978.15,6134.1,5345
19-03-2024 00:00:00,6129.8,6129.8,6036.15,6116.35,24631
20-03-2024 00:00:00,6120.55,6199,6074.4,6174.65,5805
21-03-2024 00:00:00,6185.25,6211.5,6103.4,6184.45,5625
22-03-2024 00:00:00,6184.4,6390,6175,6370.3,11793
26-03-2024 00:00:00,6464.7,6464.7,6309.05,6321.1,7611
27-03-2024 00:00:00,6350.7,6402.7,6220.15,6230.3,3931
28-03-2024 00:00:00,6225.15,6425.25,6114.35,6351.9,10467
01-04-2024 00:00:00,6452.5,6550,6386.5,6453.4,5433
02-04-2024 00:00:00,6519.55,6519.55,6405.7,6419.35,1976
03-04-2024 00:00:00,6419.45,6419.45,6317.85,6372.95,2058
04-04-2024 00:00:00,6423.95,6475,6325.25,6436.1,7407
05-04-2024 00:00:00,6489.2,6489.2,6382.25,6397.9,2808
08-04-2024 00:00:00,6378.6,6385.05,6281,6308.7,15032
09-04-2024 00:00:00,6368.95,6537.45,6336.55,6504.15,18887
10-04-2024 00:00:00,6504.15,6522.45,6450.05,6488.7,3601
12-04-2024 00:00:00,6477.6,6477.6,6362,6404.15,6990
15-04-2024 00:00:00,6336,6393.8,6283.3,6303.3,2753
16-04-2024 00:00:00,6289.75,6345,6201,6334,13185
18-04-2024 00:00:00,6324.35,6328.5,6059,6068.15,8742
19-04-2024 00:00:00,6107.45,6208.35,6054.15,6170.05,16152
22-04-2024 00:00:00,6152,6254,6149,6235.05,16101
23-04-2024 00:00:00,6296.1,6301.1,6181.4,6191.7,2840
24-04-2024 00:00:00,6249.7,6310.35,6188,6262.3,3281
25-04-2024 00:00:00,6283.2,6402.85,6172,6385.3,4509
26-04-2024 00:00:00,6361.45,6361.5,6251.35,6258.55,7107
29-04-2024 00:00:00,6257.9,6257.9,5738,5966.75,51603
30-04-2024 00:00:00,6032.7,6032.7,5903.05,5946.2,14503
02-05-2024 00:00:00,5953.15,6003,5940,5956,5823
03-05-2024 00:00:00,6014,6026.4,5961,6009,19162
06-05-2024 00:00:00,6034.05,6083.8,5989,6061.2,6038
07-05-2024 00:00:00,6094.15,6094.15,5864.1,5898.75,13656
08-05-2024 00:00:00,5898.6,5912,5815,5845.2,4327
09-05-2024 00:00:00,5850.05,5885.25,5796.6,5807.75,9712
10-05-2024 00:00:00,5808.25,5880,5755,5834.1,8953
13-05-2024 00:00:00,5820.05,5843.95,5790.55,5831.8,1785
14-05-2024 00:00:00,5879.95,5893.65,5741,5859.05,7879
15-05-2024 00:00:00,5860.1,5882.25,5825,5850.55,10570
16-05-2024 00:00:00,5898.95,5944,5855.05,5931.3,6574
17-05-2024 00:00:00,5993.85,5993.85,5913,5952.05,1578
18-05-2024 00:00:00,5929.55,5973.85,5929.55,5956.95,309
21-05-2024 00:00:00,5990,6040.15,5925,5946.35,5936
22-05-2024 00:00:00,5947.05,5952.95,5845.6,5869.85,36649
23-05-2024 00:00:00,5873.4,5990,5865.05,5962.5,9497
24-05-2024 00:00:00,5955,5961,5865.55,5934.9,3901
27-05-2024 00:00:00,5958,5958,5915.65,5937.55,17031
28-05-2024 00:00:00,5926.35,5963,5885,5902.25,12481
29-05-2024 00:00:00,5900.05,5942,5887.25,5906.7,5414
30-05-2024 00:00:00,5919.5,5919.5,5743.05,5761,13833
31-05-2024 00:00:00,5897.6,5955.65,5744.8,5839.95,20015
03-06-2024 00:00:00,5956.85,6018.8,5813.85,5853.5,19104
04-06-2024 00:00:00,5769.95,5963.9,5690.8,5842.05,52224
05-06-2024 00:00:00,5924.85,5942.95,5780,5932.75,3501
06-06-2024 00:00:00,5950.95,5980.25,5904.55,5956.15,4723
07-06-2024 00:00:00,5980,6030,5977,6014.9,3889
10-06-2024 00:00:00,6040,6073,5989,6052.9,9361
11-06-2024 00:00:00,6055.5,6167.65,6055.5,6110.2,10901
12-06-2024 00:00:00,6099.1,6188,6078,6169.95,10410
13-06-2024 00:00:00,6200.4,6210,6163.45,6205.1,9340
14-06-2024 00:00:00,6222.9,6222.9,6175.45,6205.4,2135
18-06-2024 00:00:00,6243.6,6249.9,6166.75,6232.9,2220
