01-01-2024 00:00:00,1594.05,1611,1592.3,1600.3,196988
02-01-2024 00:00:00,1599.85,1599.85,1570.05,1575,38663
03-01-2024 00:00:00,1570.15,1605,1558.5,1601.6,30853
04-01-2024 00:00:00,1600.65,1654.95,1593.6,1647.65,124634
05-01-2024 00:00:00,1655.75,1655.75,1630,1642.6,151137
08-01-2024 00:00:00,1631.55,1649.55,1621.95,1626.75,314529
09-01-2024 00:00:00,1629.25,1643.45,1621.85,1624.5,11294
10-01-2024 00:00:00,1620.1,1642.7,1620.05,1640.85,29067
11-01-2024 00:00:00,1640.95,1668.15,1640.95,1658.2,55600
12-01-2024 00:00:00,1664.85,1677.6,1647.6,1673.3,133429
15-01-2024 00:00:00,1685,1694.35,1669,1688.8,164958
16-01-2024 00:00:00,1687.15,1692,1663.2,1667,24476
17-01-2024 00:00:00,1659.95,1675.5,1632,1643,61278
18-01-2024 00:00:00,1636.6,1638.9,1595,1613.15,87118
19-01-2024 00:00:00,1618.95,1625.45,1550,1560.85,2893932
20-01-2024 00:00:00,1576.9,1576.9,1530.1,1534.05,67079
23-01-2024 00:00:00,1534.9,1547.95,1429,1443.95,98699
24-01-2024 00:00:00,1455.1,1496,1441.3,1490.6,124959
25-01-2024 00:00:00,1498.25,1540.9,1490,1513.05,1207911
29-01-2024 00:00:00,1516.35,1537.65,1516.35,1527.3,136279
30-01-2024 00:00:00,1527.45,1544.05,1509.7,1517.4,42064
31-01-2024 00:00:00,1517.25,1548,1507.8,1534.1,48449
01-02-2024 00:00:00,1543.85,1547,1524,1541.4,37016
02-02-2024 00:00:00,1541.55,1564.4,1530.45,1537.35,165437
05-02-2024 00:00:00,1536.8,1550,1521.45,1539.25,157515
06-02-2024 00:00:00,1548.05,1548.9,1504.4,1511,99160
07-02-2024 00:00:00,1523.95,1523.95,1493,1515.65,53632
08-02-2024 00:00:00,1516.35,1540.75,1470.5,1477.5,86301
09-02-2024 00:00:00,1489.95,1491.05,1461.75,1485.6,195502
12-02-2024 00:00:00,1490.05,1495,1443,1447.9,127472
13-02-2024 00:00:00,1459.85,1476.4,1431.1,1463.05,53222
14-02-2024 00:00:00,1459.9,1494.7,1436.75,1480.9,40141
15-02-2024 00:00:00,1492.8,1492.8,1461,1477.1,19922
16-02-2024 00:00:00,1491.65,1506.1,1470.8,1494.1,145162
19-02-2024 00:00:00,1495.55,1502,1477,1482.8,50743
20-02-2024 00:00:00,1490,1509,1475.25,1504.35,25635
21-02-2024 00:00:00,1520,1526.75,1502.45,1517.6,68558
22-02-2024 00:00:00,1517,1517.15,1463.75,1489.15,85491
23-02-2024 00:00:00,1500,1504.95,1475.8,1481.6,197777
26-02-2024 00:00:00,1476.6,1485.7,1464.25,1466.75,96732
27-02-2024 00:00:00,1461.15,1497.55,1458.35,1492.9,34098
28-02-2024 00:00:00,1492.95,1503.3,1442.1,1449.15,34416
29-02-2024 00:00:00,1450,1483.9,1442.3,1475.4,34321
01-03-2024 00:00:00,1475.45,1528.45,1475.45,1526.15,260588
02-03-2024 00:00:00,1537.95,1565.6,1523.85,1526.5,5647
04-03-2024 00:00:00,1527.45,1538.1,1520.6,1531.1,137502
05-03-2024 00:00:00,1531,1546.75,1524.45,1542,23551
06-03-2024 00:00:00,1542.85,1564.75,1537,1553.75,80227
07-03-2024 00:00:00,1553.8,1571.75,1546.45,1564.1,100112
11-03-2024 00:00:00,1564,1565.85,1537,1540.2,38124
12-03-2024 00:00:00,1549.95,1555.6,1528.4,1532.2,15726
13-03-2024 00:00:00,1531.55,1540,1494.75,1499.9,21495
14-03-2024 00:00:00,1461.9,1506.3,1461.9,1477.6,28405
15-03-2024 00:00:00,1476.95,1489.3,1456.5,1483.7,116254
18-03-2024 00:00:00,1484.85,1491.9,1467,1480.9,17090
19-03-2024 00:00:00,1479.2,1482,1430.9,1434.25,54102
20-03-2024 00:00:00,1440.65,1463.5,1423.35,1441.55,94638
21-03-2024 00:00:00,1469.15,1486.95,1461.35,1483.8,51338
22-03-2024 00:00:00,1473.05,1520,1473.05,1509,130336
26-03-2024 00:00:00,1514.7,1523.2,1502.3,1519.35,79538
27-03-2024 00:00:00,1524.6,1542.8,1514.25,1533.15,62925
28-03-2024 00:00:00,1531.25,1564.3,1531.25,1555.7,69708
01-04-2024 00:00:00,1550.75,1572.5,1538.4,1541.1,67671
02-04-2024 00:00:00,1541.25,1570,1536.75,1559.45,45462
03-04-2024 00:00:00,1550.05,1555.85,1538.45,1542.9,42543
04-04-2024 00:00:00,1546.05,1548.2,1510.85,1543.85,67220
05-04-2024 00:00:00,1556,1560,1528.85,1550.85,96196
08-04-2024 00:00:00,1556.05,1576,1549.75,1568.9,143832
09-04-2024 00:00:00,1571.95,1574.6,1540.8,1554.1,35686
10-04-2024 00:00:00,1563.15,1566.15,1547.7,1552.65,16652
12-04-2024 00:00:00,1543.75,1562.95,1543.7,1555.85,109219
15-04-2024 00:00:00,1524.75,1556.05,1524.75,1538.8,118190
16-04-2024 00:00:00,1521.65,1530.05,1488,1490.75,53337
18-04-2024 00:00:00,1510.95,1510.95,1469,1473.95,26650
