01-01-2024 00:00:00,399.95,406.35,399.95,404.1,1083377
02-01-2024 00:00:00,405.75,407.65,401,406.65,375128
03-01-2024 00:00:00,407.35,415.75,405.95,412.8,6872965
04-01-2024 00:00:00,415.15,416.35,410.05,411.5,767750
05-01-2024 00:00:00,415.1,415.1,408.25,409.9,758587
08-01-2024 00:00:00,410.2,410.85,401.85,402.5,299544
09-01-2024 00:00:00,406.35,406.35,401,401.6,140554
10-01-2024 00:00:00,401.75,403.6,397.9,400.6,204850
11-01-2024 00:00:00,402.6,403.45,398.95,400.1,233695
12-01-2024 00:00:00,400.85,404.4,398.2,403.55,813368
15-01-2024 00:00:00,407,407,403.1,404.25,317410
16-01-2024 00:00:00,405.1,410.8,401.65,408.3,276501
17-01-2024 00:00:00,408.85,412.45,402.45,403.75,402363
18-01-2024 00:00:00,402.85,404.4,393.15,402.6,770598
19-01-2024 00:00:00,405.75,409.05,403.3,407.85,968097
20-01-2024 00:00:00,409.15,411.05,404.55,404.95,352337
23-01-2024 00:00:00,409.95,410.05,394.85,396.7,378308
24-01-2024 00:00:00,398.55,404.3,396.2,401.05,360280
25-01-2024 00:00:00,400.95,402.2,391.1,393.9,1677195
29-01-2024 00:00:00,394.4,394.4,387.35,389.2,388422
30-01-2024 00:00:00,387.45,392.35,378.2,378.85,2628271
31-01-2024 00:00:00,380.55,382.8,379.5,381.8,368350
01-02-2024 00:00:00,383.4,387.3,380.05,383,485943
02-02-2024 00:00:00,384.75,386.75,380.1,380.75,1307970
05-02-2024 00:00:00,383.85,383.85,377.55,378.85,897993
06-02-2024 00:00:00,382.05,382.05,371.5,373.1,1379267
07-02-2024 00:00:00,375.05,376.1,372.75,373.55,933689
08-02-2024 00:00:00,371.45,371.45,353.45,358.45,3613532
09-02-2024 00:00:00,354.9,366.9,353.5,359.45,1553173
12-02-2024 00:00:00,359.85,361.1,351.2,351.9,1310324
13-02-2024 00:00:00,351.9,355.1,348.85,351.65,1420586
14-02-2024 00:00:00,352.15,356.65,349.75,356,628280
15-02-2024 00:00:00,357.7,357.7,348.7,349.4,1260925
16-02-2024 00:00:00,350.3,354,345.55,350.05,2226027
19-02-2024 00:00:00,350.3,356.85,350.3,353.9,1333352
20-02-2024 00:00:00,355.45,355.45,349.7,351.2,791918
21-02-2024 00:00:00,352.5,354.65,347.15,348.8,660754
22-02-2024 00:00:00,351.75,358.95,349.05,358.35,545309
23-02-2024 00:00:00,359.8,359.85,355.1,356,1011929
26-02-2024 00:00:00,355,357.2,352.3,353.9,1059994
27-02-2024 00:00:00,354.6,356.95,353.4,355.6,726354
28-02-2024 00:00:00,356.2,356.6,351.95,353.4,817652
29-02-2024 00:00:00,353.35,355.4,350,351.6,871032
01-03-2024 00:00:00,352.05,357.3,352.05,354.2,1194348
02-03-2024 00:00:00,356.95,361.1,354.85,356.5,40728
04-03-2024 00:00:00,356.5,357.05,353.3,353.85,597200
05-03-2024 00:00:00,353.85,355.85,349.4,351.25,672275
06-03-2024 00:00:00,353.45,354.55,346.65,352.6,495329
07-03-2024 00:00:00,352.9,358.95,349.1,357.5,1098965
11-03-2024 00:00:00,360.1,361.85,353.3,354.1,513177
12-03-2024 00:00:00,351,351.05,345.35,349.65,3077826
13-03-2024 00:00:00,379.7,379.7,364.3,365.35,509584821
14-03-2024 00:00:00,365.35,368.05,361.55,363.1,832899
15-03-2024 00:00:00,362.25,370.6,359.45,362.85,2281725
18-03-2024 00:00:00,362.7,363.85,360.6,361,1180590
19-03-2024 00:00:00,361.2,362.9,353.55,354.2,808655
20-03-2024 00:00:00,354.2,360.2,354.2,359.55,394701
21-03-2024 00:00:00,362.2,364.85,360,364.35,838496
22-03-2024 00:00:00,364.35,371.55,364.35,370.55,1764232
26-03-2024 00:00:00,369.15,371.15,368.3,369.7,256426
27-03-2024 00:00:00,369.85,371.05,368.9,370.2,258484
28-03-2024 00:00:00,370.15,374.55,369.45,370.65,1282662
01-04-2024 00:00:00,370.7,373.15,368.2,369,811061
02-04-2024 00:00:00,371.25,371.25,367.3,368.25,213470
