01-01-2024 00:00:00,994.65,1005.1,991.6,1001.25,1047767
02-01-2024 00:00:00,998,998,980.55,982.1,617553
03-01-2024 00:00:00,983.75,987.9,975.35,984.25,1613020
04-01-2024 00:00:00,984.5,989,981.9,986.45,606638
05-01-2024 00:00:00,988.3,998.45,984.1,994.1,864740
08-01-2024 00:00:00,992.45,997.95,980.15,982,915475
09-01-2024 00:00:00,987,994.95,975.6,979.3,554087
10-01-2024 00:00:00,975.3,994.65,975.3,993.05,209755
11-01-2024 00:00:00,996,998,987,990.95,163293
12-01-2024 00:00:00,994,1008.95,992,1003.85,667913
15-01-2024 00:00:00,1003.65,1011.65,999.3,1009.6,1045944
16-01-2024 00:00:00,1004.85,1016,1004.85,1009.15,81421
17-01-2024 00:00:00,985.3,1008,977.1,980.35,1423656
18-01-2024 00:00:00,976.05,994.35,970.05,986.6,373612
19-01-2024 00:00:00,992.5,1010.75,988,999.1,1143831
20-01-2024 00:00:00,1007,1014.95,995.15,1008.3,1062409
23-01-2024 00:00:00,1067.4,1067.4,1021.2,1029.45,800822
24-01-2024 00:00:00,1030,1035.8,996.65,999.2,1826448
25-01-2024 00:00:00,999.5,1014.95,988.15,1009.9,1362343
29-01-2024 00:00:00,1020,1032.1,1010.1,1017.35,534495
30-01-2024 00:00:00,1016.95,1023.7,1008,1016.3,379549
31-01-2024 00:00:00,1016.9,1038.95,1003.3,1027.9,242643
01-02-2024 00:00:00,1030.3,1033,1017.45,1025.6,337236
02-02-2024 00:00:00,1032.15,1050,1022,1024.75,1208255
05-02-2024 00:00:00,1021.65,1026.65,1012.3,1023.8,902421
06-02-2024 00:00:00,1023.85,1034.75,1016.8,1026.15,389081
07-02-2024 00:00:00,1030.8,1031.75,1013.2,1023.75,347143
08-02-2024 00:00:00,1023.05,1028.3,985.45,989.6,396789
09-02-2024 00:00:00,989.95,1013.9,985.85,1010.75,1038825
12-02-2024 00:00:00,1011.7,1011.7,985.15,995.65,551341
13-02-2024 00:00:00,1004.75,1027.05,1001,1020.1,182021
14-02-2024 00:00:00,1010.3,1035.4,1007.8,1021.75,322752
15-02-2024 00:00:00,1023,1024.65,1006.75,1017.15,224823
16-02-2024 00:00:00,1023.8,1026.2,1017.05,1022.8,709958
19-02-2024 00:00:00,1023,1045.95,1023,1043.55,210734
20-02-2024 00:00:00,1044.5,1052.25,1033.2,1048.8,145260
21-02-2024 00:00:00,1056.45,1063.85,1045,1050.05,338041
22-02-2024 00:00:00,1055,1065.75,1041,1063.65,92684
23-02-2024 00:00:00,1069,1069.75,1057.85,1061.2,665149
26-02-2024 00:00:00,1055,1062.1,1051.2,1054.25,249313
27-02-2024 00:00:00,1053.75,1066,1046.45,1060.35,178844
28-02-2024 00:00:00,1059.85,1064.1,1042.25,1046.15,119389
29-02-2024 00:00:00,1041.35,1060.5,1038.8,1053.45,195223
01-03-2024 00:00:00,1055,1089.5,1055,1086.9,732839
02-03-2024 00:00:00,1085.75,1089.3,1076.9,1083.45,47544
04-03-2024 00:00:00,1080.35,1095.35,1080.35,1091.8,575225
05-03-2024 00:00:00,1085.2,1099.35,1077,1088.1,8110081
06-03-2024 00:00:00,1080.35,1113.35,1080.35,1096.8,996816
07-03-2024 00:00:00,1096.65,1096.65,1082.95,1087.85,405494
11-03-2024 00:00:00,1089.35,1089.35,1076.5,1077.95,121974
12-03-2024 00:00:00,1077,1094.35,1056,1076.95,122966
13-03-2024 00:00:00,1075.45,1089.5,1073.15,1083.35,358719
14-03-2024 00:00:00,1072.05,1097.2,1072.05,1083.5,254991
15-03-2024 00:00:00,1074.85,1085.55,1070.05,1078.6,919925
18-03-2024 00:00:00,1074.35,1084.45,1060.2,1081.2,439103
19-03-2024 00:00:00,1079.95,1088.6,1076.65,1084.05,293513
20-03-2024 00:00:00,1079,1089.6,1067.7,1084.85,231942
21-03-2024 00:00:00,1090.15,1097.4,1079.15,1082.2,246551
22-03-2024 00:00:00,1077.35,1093.5,1077.35,1090.1,1016026
26-03-2024 00:00:00,1084.1,1088.4,1076.85,1084.05,420737
27-03-2024 00:00:00,1088.95,1092,1079.3,1084,619420
28-03-2024 00:00:00,1084,1105.1,1084,1095.85,1356859
01-04-2024 00:00:00,1097,1102.55,1094.85,1099.25,317812
02-04-2024 00:00:00,1095,1095,1079.5,1081.3,129602
03-04-2024 00:00:00,1076.85,1083.1,1073.5,1077.1,152571
04-04-2024 00:00:00,1085.55,1085.55,1063.25,1076.85,303370
05-04-2024 00:00:00,1072,1086.4,1068.2,1082.35,317606
08-04-2024 00:00:00,1081.95,1091.25,1078.35,1086.85,288924
09-04-2024 00:00:00,1093.75,1115.05,1089,1107.2,166070
10-04-2024 00:00:00,1108.8,1116.45,1105.1,1109.45,171281
12-04-2024 00:00:00,1102.75,1111.75,1096,1104.15,775544
15-04-2024 00:00:00,1096.05,1105.95,1076.65,1078.8,715402
16-04-2024 00:00:00,1070,1073.9,1062.8,1067.55,455153
18-04-2024 00:00:00,1073.2,1077.55,1050.6,1055.45,406951
19-04-2024 00:00:00,1053.4,1071,1048.35,1066.4,890899
22-04-2024 00:00:00,1078.5,1088.75,1071.15,1087.05,764571
23-04-2024 00:00:00,1098.45,1098.45,1082.8,1090.25,444368
24-04-2024 00:00:00,1091.6,1098.2,1088.8,1096.85,149467
25-04-2024 00:00:00,1091,1125,1090.9,1113.05,524267
26-04-2024 00:00:00,1112.15,1116.45,1102.65,1107.15,508151
29-04-2024 00:00:00,1109.35,1163.25,1109,1158.8,805146
30-04-2024 00:00:00,1160,1169.3,1147,1152.05,243690
02-05-2024 00:00:00,1144,1155.5,1133.4,1139.9,243935
03-05-2024 00:00:00,1144.85,1157.55,1135.5,1142,464950
06-05-2024 00:00:00,1142.15,1158.75,1140,1148.8,811624
07-05-2024 00:00:00,1146.8,1152.9,1126.65,1131.75,210496
08-05-2024 00:00:00,1125.4,1132.15,1116.4,1123,74265
09-05-2024 00:00:00,1120,1128.75,1110.2,1115.55,115899
10-05-2024 00:00:00,1117.4,1128.85,1112.45,1116.7,532975
13-05-2024 00:00:00,1111.4,1130.5,1107,1127.55,757959
14-05-2024 00:00:00,1124.1,1127.85,1118.75,1120.8,212388
15-05-2024 00:00:00,1120.65,1127.4,1113.8,1124.6,292828
16-05-2024 00:00:00,1132.1,1136.5,1112.8,1131.2,194807
17-05-2024 00:00:00,1131.65,1141.9,1121,1130.45,570751
18-05-2024 00:00:00,1130,1132.4,1125.4,1130.15,10616
21-05-2024 00:00:00,1120.25,1133.2,1119,1120.65,120175
22-05-2024 00:00:00,1122.15,1124.8,1098.45,1112.65,141738
23-05-2024 00:00:00,1115,1137,1111.15,1134.8,290215
24-05-2024 00:00:00,1130,1134.8,1124.1,1131.25,470470
27-05-2024 00:00:00,1131.2,1147.9,1122,1130.1,946703
28-05-2024 00:00:00,1131.75,1134.95,1125,1126.9,122710
29-05-2024 00:00:00,1111.05,1123.35,1098.7,1102.25,188192
30-05-2024 00:00:00,1100.75,1120.6,1097.65,1114.85,244136
31-05-2024 00:00:00,1119.25,1130.4,1111.5,1119.65,1375459
